Membership ID,Item ID,Item Name,Checked Out,Checked In,Due Date,Late Fees to Date,Renewal
216,165,"Folding Chair, Metal",10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,166,"Folding Chair, Metal",10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,167,"Folding Chair, Metal",10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,168,"Folding Chair, Metal",10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,170,"Folding Chair, Metal",10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,173,"Folding Chair, Metal",10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,174,"Folding Chair, Metal",10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,175,"Folding Chair, Metal",10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,275,Table,10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,4677,Table,10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,4664,Tent,10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
216,4710,Camping Stove,10/29/2016 9:24 AM,11/2/2016 6:21 PM,11/5/2016,$0.00,
267,4751,Miter Saw,8/17/2016 6:31 PM,8/24/2016 6:20 PM,8/24/2016,$0.00,
267,5020,Table Saw,8/17/2016 6:31 PM,8/24/2016 6:20 PM,8/24/2016,$0.00,
267,4032,Plane,8/24/2016 6:31 PM,8/31/2016 11:04 AM,8/31/2016,$0.00,
267,4032,Plane,8/31/2016 11:04 AM,9/7/2016 6:24 PM,9/7/2016,$0.00,Renewal
276,4028,Adjusable Wrench,8/14/2016 12:43 PM,8/21/2016 6:44 PM,8/21/2016,$0.00,
247,4990,Yard Trimmer/Weed Whacker,7/23/2016 11:58 AM,7/27/2016 6:47 PM,7/30/2016,$0.00,
247,4991,Extension Cord,7/23/2016 11:58 AM,7/27/2016 6:47 PM,7/30/2016,$0.00,
211,4786,Shovel,7/2/2016 10:38 AM,7/6/2016 7:51 PM,7/9/2016,$0.00,
338,4414,Reciprocating Saw,9/28/2016 9:01 PM,3/2/2019 4:26 AM,10/5/2016,$0.00,
233,4154,File,7/13/2016 8:22 PM,7/20/2016 6:36 PM,7/20/2016,$0.00,
233,4762,Hoe,7/13/2016 8:22 PM,7/20/2016 6:36 PM,7/20/2016,$0.00,
233,4730,Pitchfork,7/13/2016 8:22 PM,7/20/2016 6:36 PM,7/20/2016,$0.00,
233,4734,Rake,7/13/2016 8:22 PM,7/20/2016 6:36 PM,7/20/2016,$0.00,
233,4786,Shovel,7/13/2016 8:22 PM,7/20/2016 6:36 PM,7/20/2016,$0.00,
233,4072,Pointed Trowel,7/13/2016 8:22 PM,7/20/2016 6:36 PM,7/20/2016,$0.00,
346,3754,Skilsaw,10/9/2016 4:44 PM,10/16/2016 6:10 PM,10/16/2016,$0.00,
346,4990,Yard Trimmer/Weed Whacker,10/9/2016 4:44 PM,10/16/2016 6:10 PM,10/16/2016,$0.00,
346,4338,Lopper,10/9/2016 4:44 PM,10/16/2016 6:10 PM,10/16/2016,$0.00,
346,5125,Cordless Impact Driver,10/16/2016 6:25 PM,10/26/2016 6:43 PM,10/23/2016,$0.00,
346,3738,Jigsaw,10/16/2016 6:25 PM,10/26/2016 6:43 PM,10/23/2016,$0.00,
346,4549,"Socket Wrench, Multi Faced",10/16/2016 6:25 PM,10/26/2016 6:43 PM,10/23/2016,$0.00,
346,5098,Cooper/Regent Pqs45 Portable Deluxe Work Light 500-Watt,10/16/2016 6:25 PM,10/26/2016 6:43 PM,10/23/2016,$0.00,
346,4969,Rotary Dremel Bit Kit,10/19/2016 7:45 PM,10/26/2016 6:10 PM,10/26/2016,$0.00,
346,271,Dremel,10/19/2016 7:45 PM,10/26/2016 6:10 PM,10/26/2016,$0.00,
346,5103,Jack Stand,10/19/2016 7:45 PM,10/26/2016 6:10 PM,10/26/2016,$0.00,
346,5103,Jack Stand,10/26/2016 6:10 PM,11/9/2016 8:35 PM,11/2/2016,$0.00,Renewal
346,271,Dremel,10/26/2016 6:10 PM,11/9/2016 8:35 PM,11/2/2016,$0.00,Renewal
346,4969,Rotary Dremel Bit Kit,10/26/2016 6:10 PM,11/9/2016 8:35 PM,11/2/2016,$0.00,Renewal
346,5098,Cooper/Regent Pqs45 Portable Deluxe Work Light 500-Watt,10/26/2016 6:46 PM,11/9/2016 8:35 PM,11/2/2016,$0.00,
269,392,Belt Sander,12/4/2016 5:20 PM,12/10/2016 11:34 AM,12/11/2016,$0.00,
248,5074,Power Sander With Vacuum Bag,9/24/2016 11:51 AM,9/25/2016 6:44 PM,10/1/2016,$0.00,
283,4612,Corded Drill,8/17/2016 6:13 PM,8/24/2016 6:13 PM,8/24/2016,$0.00,
423,5182,Phillips Screwdriver,11/30/2016 6:48 PM,12/7/2016 7:28 PM,12/7/2016,$0.00,
205,4811,Level,6/26/2016 5:58 PM,7/6/2016 7:39 PM,7/3/2016,$0.00,
205,4414,Reciprocating Saw,6/26/2016 5:58 PM,7/6/2016 7:39 PM,7/3/2016,$0.00,
205,4811,Level,7/6/2016 7:39 PM,7/10/2016 6:13 PM,7/13/2016,$0.00,Renewal
205,4414,Reciprocating Saw,7/6/2016 7:39 PM,7/10/2016 6:12 PM,7/13/2016,$0.00,Renewal
205,4811,Level,7/10/2016 6:13 PM,9/21/2016 7:35 PM,7/17/2016,$0.00,Renewal
205,4108,Drywall Corner Knife,7/10/2016 6:22 PM,9/21/2016 7:35 PM,7/17/2016,$0.00,
205,4053,Key Hole Saw,7/10/2016 6:22 PM,9/21/2016 7:37 PM,7/17/2016,$0.00,
205,4888,Putty Knife,7/10/2016 6:22 PM,9/21/2016 7:35 PM,7/17/2016,$0.00,
205,4073,Taping Knife,7/10/2016 6:22 PM,9/21/2016 7:35 PM,7/17/2016,$0.00,
279,401,Power Sander,8/14/2016 6:43 PM,8/21/2016 9:51 AM,8/21/2016,$0.00,
279,401,Power Sander,8/21/2016 9:51 AM,8/28/2016 4:59 PM,8/28/2016,$0.00,Renewal
279,4628,Dremel Moto Tool,8/28/2016 5:07 PM,9/4/2016 1:35 PM,9/4/2016,$0.00,
279,4969,Rotary Dremel Bit Kit,8/28/2016 5:07 PM,9/4/2016 1:34 PM,9/4/2016,$0.00,
279,4813,Goggles,8/28/2016 5:07 PM,9/4/2016 1:35 PM,9/4/2016,$0.00,
279,4969,Rotary Dremel Bit Kit,9/4/2016 1:34 PM,9/11/2016 6:52 PM,9/11/2016,$0.00,Renewal
279,4813,Goggles,9/4/2016 1:35 PM,9/11/2016 6:52 PM,9/11/2016,$0.00,Renewal
279,4628,Dremel Moto Tool,9/4/2016 1:35 PM,9/11/2016 6:52 PM,9/11/2016,$0.00,Renewal
303,211,Car Ramp,9/3/2016 10:53 AM,9/7/2016 6:36 PM,9/10/2016,$0.00,
144,3725,"Socket Wrench Set, Metric",5/4/2016 7:40 PM,5/8/2016 6:10 PM,5/11/2016,$0.00,
nio1124,669,Jumper Cables,6/18/2016 12:01 PM,6/29/2016 8:27 PM,6/25/2016,$0.00,
nio1124,4600,LCD Digital Multimeter,6/18/2016 12:01 PM,6/29/2016 8:27 PM,6/25/2016,$0.00,
nio1124,5023,Cordless Drill,8/20/2016 9:22 AM,8/27/2016 10:11 AM,8/27/2016,$0.00,
nio1124,4520,Battery Charger,8/27/2016 10:11 AM,9/3/2016 11:39 AM,9/3/2016,$0.00,
nio1124,4519,Cordless Drill,8/27/2016 10:11 AM,9/3/2016 11:39 AM,9/3/2016,$0.00,
nio1124,222,"Tape Measure, 10ft",8/27/2016 10:11 AM,9/3/2016 11:39 AM,9/3/2016,$0.00,
nio1124,3767,Adjusable Wrench,10/1/2016 9:14 AM,10/8/2016 10:40 AM,10/8/2016,$0.00,
nio1124,4632,Caulk Gun,10/1/2016 9:14 AM,10/16/2016 6:27 PM,10/8/2016,$0.00,
nio1124,3819,Cordless Drill,10/1/2016 9:14 AM,10/16/2016 6:27 PM,10/8/2016,$0.00,
nio1124,5014,Profile Sander,10/1/2016 9:14 AM,10/8/2016 10:40 AM,10/8/2016,$0.00,
nio1124,3742,Power Sander,10/1/2016 9:14 AM,10/8/2016 10:40 AM,10/8/2016,$0.00,
nio1124,4445,Paint Brush,10/1/2016 9:42 AM,10/16/2016 6:27 PM,10/8/2016,$0.00,
nio1124,253,Paint Tray,10/1/2016 9:42 AM,10/16/2016 6:27 PM,10/8/2016,$0.00,
nio1124,96,Level,10/1/2016 9:42 AM,10/8/2016 10:40 AM,10/8/2016,$0.00,
nio1124,4913,Paint Roller,10/1/2016 9:42 AM,10/16/2016 6:27 PM,10/8/2016,$0.00,
nio1124,252,Paint Roller,10/1/2016 9:42 AM,10/16/2016 6:27 PM,10/8/2016,$0.00,
nio1124,159,Scraper,10/1/2016 9:42 AM,10/16/2016 6:27 PM,10/8/2016,$0.00,
nio1124,222,"Tape Measure, 10ft",10/1/2016 9:42 AM,10/16/2016 6:27 PM,10/8/2016,$0.00,
nio1124,4996,Bit Set,10/8/2016 10:43 AM,10/16/2016 6:27 PM,10/15/2016,$0.00,
nio1124,5061,Concrete Bit Set,10/9/2016 4:16 PM,10/16/2016 6:27 PM,10/16/2016,$0.00,
nio1124,5073,Masonry Drill Bit Set,10/9/2016 4:16 PM,10/16/2016 6:27 PM,10/16/2016,$0.00,
98,1,Dehydrator,11/26/2016 11:41 AM,12/3/2016 11:36 AM,12/3/2016,$0.00,
236,658,Allen Wrench Set,7/16/2016 11:06 AM,9/25/2016 6:01 PM,7/23/2016,$0.00,
236,3986,"Open End Wrench, 5/8in, 3/4in",7/16/2016 11:06 AM,9/25/2016 6:01 PM,7/23/2016,$0.00,
236,4000,Pipe Wrench,7/16/2016 11:06 AM,9/25/2016 6:01 PM,7/23/2016,$0.00,
372,5008,Heat Gun,10/26/2016 7:01 PM,3/2/2019 4:27 AM,11/2/2016,$0.00,
286,36,Power Sander,8/17/2016 6:26 PM,12/11/2016 5:16 PM,8/24/2016,$0.00,
444,4521,Claw Hammer,12/17/2016 12:15 PM,12/24/2016 11:53 AM,12/24/2016,$0.00,
444,4350,Striaght Edge,12/17/2016 12:15 PM,12/24/2016 11:53 AM,12/24/2016,$0.00,
270,4837,Stud Finder,8/10/2016 7:10 PM,8/17/2016 6:27 PM,8/17/2016,$0.00,
224,4830,Weed Whacker,7/9/2016 11:18 AM,7/16/2016 4:39 PM,7/16/2016,$0.00,
224,4830,Weed Whacker,9/10/2016 11:11 AM,10/9/2016 6:13 PM,9/17/2016,$0.00,
224,214,Crock Pot,9/10/2016 11:11 AM,10/9/2016 6:13 PM,9/17/2016,$0.00,
224,215,"Shop Vac, Wet Only, 8 Gal",9/10/2016 11:11 AM,10/9/2016 6:13 PM,9/17/2016,$0.00,
325,4981,Solder Sucker,12/17/2016 11:44 AM,12/18/2016 5:06 PM,12/24/2016,$0.00,
325,4984,Needle Nose Pliers / Tweezers,12/17/2016 11:44 AM,12/18/2016 5:06 PM,12/24/2016,$0.00,
325,4970,Soldering Iron,12/17/2016 11:44 AM,12/18/2016 5:06 PM,12/24/2016,$0.00,
325,4983,Soldering Iron Holster,12/17/2016 11:44 AM,12/18/2016 5:06 PM,12/24/2016,$0.00,
325,4985,Soldering Arm With Magnifying Lens,12/17/2016 11:44 AM,12/18/2016 5:06 PM,12/24/2016,$0.00,
325,4981,Solder Sucker,12/28/2016 6:30 PM,1/4/2017 7:50 PM,1/4/2017,$0.00,
325,4984,Needle Nose Pliers / Tweezers,12/28/2016 6:30 PM,1/4/2017 7:50 PM,1/4/2017,$0.00,
325,4970,Soldering Iron,12/28/2016 6:30 PM,1/4/2017 7:50 PM,1/4/2017,$0.00,
325,4983,Soldering Iron Holster,12/28/2016 6:30 PM,1/4/2017 7:50 PM,1/4/2017,$0.00,
325,4985,Soldering Arm With Magnifying Lens,12/28/2016 6:30 PM,1/4/2017 7:50 PM,1/4/2017,$0.00,
325,4986,Magnifying Glass,12/28/2016 6:30 PM,1/4/2017 7:50 PM,1/4/2017,$0.00,
325,367,Wire Cutter,12/28/2016 6:30 PM,1/4/2017 7:50 PM,1/4/2017,$0.00,
325,4958,Multimeter,12/31/2016 11:14 AM,1/4/2017 7:50 PM,1/7/2017,$0.00,
325,2272,Wire Stripper,12/31/2016 11:14 AM,1/4/2017 7:50 PM,1/7/2017,$0.00,
396,3765,Basin Wrench,11/12/2016 11:34 AM,11/19/2016 11:35 AM,11/19/2016,$0.00,
396,4325,Battery Charger,11/12/2016 11:34 AM,11/19/2016 11:35 AM,11/19/2016,$0.00,
396,5130,(charger only) Cordless Right Angle Drill With Charger,11/12/2016 11:34 AM,11/19/2016 11:35 AM,11/19/2016,$0.00,
396,3823,Corded Drill,11/12/2016 11:34 AM,11/19/2016 11:35 AM,11/19/2016,$0.00,
4,4710,Camping Stove,6/7/2016 8:58 PM,6/12/2016 5:36 PM,6/14/2016,$0.00,
4,4770,Hand Truck,7/29/2016 8:05 PM,9/4/2016 8:34 PM,8/5/2016,$0.00,
185,3790,Reciprocating Saw,6/11/2016 11:09 AM,6/11/2016 11:48 AM,6/18/2016,$0.00,
300,4773,Bar Clamp,8/31/2016 6:44 PM,9/4/2016 6:25 PM,9/7/2016,$0.00,
300,4774,Bar Clamp,8/31/2016 6:44 PM,9/4/2016 6:25 PM,9/7/2016,$0.00,
300,5017,C-clamp,8/31/2016 6:44 PM,9/4/2016 6:25 PM,9/7/2016,$0.00,
300,4458,Drill Press (12 In.),8/31/2016 6:44 PM,9/4/2016 6:25 PM,9/7/2016,$0.00,
300,5044,Wood Burning Pen,9/4/2016 6:55 PM,10/23/2016 5:06 PM,9/11/2016,$0.00,
300,5046,Projector Screen,9/4/2016 6:55 PM,10/23/2016 5:06 PM,9/11/2016,$0.00,
300,4765,Projector,9/4/2016 6:55 PM,10/23/2016 5:06 PM,9/11/2016,$0.00,
300,5045,Telescope,9/4/2016 6:55 PM,10/23/2016 5:06 PM,9/11/2016,$0.00,
300,4980,Wire Brush,10/23/2016 5:16 PM,11/28/2016 12:20 PM,10/30/2016,$0.00,
165,4503,Quick Grip Clamp,5/25/2016 6:42 PM,6/1/2016 8:33 PM,6/1/2016,$0.00,
165,4642,File,6/1/2016 8:33 PM,6/4/2016 11:43 AM,6/8/2016,$0.00,
165,4291,Stud Finder,6/4/2016 11:43 AM,6/11/2016 11:02 AM,6/11/2016,$0.00,
165,4721,"Corner Vise, Clamp-On",6/8/2016 7:44 PM,6/18/2016 9:47 AM,6/15/2016,$0.00,
242,4546,Level,7/17/2016 6:25 PM,7/23/2016 10:44 AM,7/24/2016,$0.00,
242,4946,T-square,7/17/2016 6:25 PM,7/23/2016 10:44 AM,7/24/2016,$0.00,
242,4291,Stud Finder,7/17/2016 6:25 PM,7/23/2016 10:44 AM,7/24/2016,$0.00,
242,3996,Level,8/21/2016 6:17 PM,8/28/2016 5:22 PM,8/28/2016,$0.00,
242,4543,Stud Finder,8/21/2016 6:17 PM,8/28/2016 5:22 PM,8/28/2016,$0.00,
221,4829,Bar Clamp,7/9/2016 11:13 AM,7/16/2016 11:35 AM,7/16/2016,$0.00,
221,4608,Chisel Set,7/9/2016 11:13 AM,7/16/2016 11:35 AM,7/16/2016,$0.00,
221,202,Extension Cord,7/9/2016 11:13 AM,7/16/2016 11:35 AM,7/16/2016,$0.00,
221,401,Power Sander,7/9/2016 11:13 AM,7/16/2016 11:35 AM,7/16/2016,$0.00,
221,4613,Rubber Mallet,7/9/2016 11:13 AM,7/16/2016 11:35 AM,7/16/2016,$0.00,
221,3883,Sanding Block,7/9/2016 11:13 AM,7/16/2016 11:35 AM,7/16/2016,$0.00,
221,401,Power Sander,7/16/2016 11:36 AM,7/24/2016 4:54 PM,7/23/2016,$0.00,
221,202,Extension Cord,7/16/2016 11:37 AM,7/24/2016 4:54 PM,7/23/2016,$0.00,
221,4627,Belt Sander,7/24/2016 5:08 PM,10/8/2016 11:54 AM,7/31/2016,$0.00,
221,202,Extension Cord,7/24/2016 5:08 PM,10/8/2016 11:54 AM,7/31/2016,$0.00,
221,4853,Plane,7/24/2016 5:08 PM,10/8/2016 11:54 AM,7/31/2016,$0.00,
219,4427,18V Battery BATT_A,7/6/2016 7:42 PM,7/9/2016 9:56 AM,7/13/2016,$0.00,
219,4683,18V Ryobi Battery BATT_A,7/6/2016 7:42 PM,7/9/2016 9:56 AM,7/13/2016,$0.00,
219,4714,18V Ryobi Battery BATT_A,7/6/2016 7:42 PM,7/9/2016 9:56 AM,7/13/2016,$0.00,
219,4425,Cordless Drill,7/6/2016 7:42 PM,7/9/2016 9:56 AM,7/13/2016,$0.00,
219,4396,Quick Grip Clamp,7/6/2016 7:42 PM,7/9/2016 9:56 AM,7/13/2016,$0.00,
114,73,Mod Podge: Water Based Sealer Glue Finish,4/30/2016 1:29 PM,5/15/2016 5:43 PM,5/7/2016,$0.00,
114,68,Moving Blanket,4/30/2016 1:29 PM,5/15/2016 5:43 PM,5/7/2016,$0.00,
114,73,Mod Podge: Water Based Sealer Glue Finish,5/15/2016 5:43 PM,5/29/2016 4:25 PM,5/22/2016,$0.00,Renewal
426,345,Staple Gun,12/4/2016 6:40 PM,12/11/2016 11:29 PM,12/11/2016,$0.00,
426,345,Staple Gun,12/11/2016 11:29 PM,12/17/2016 10:00 AM,12/18/2016,$0.00,Renewal
426,4859,Blender,12/17/2016 10:10 AM,1/4/2017 6:48 PM,12/24/2016,$0.00,
rmurray9,4829,Bar Clamp,10/9/2016 6:02 PM,10/9/2016 6:04 PM,10/16/2016,$0.00,
rmurray9,4503,Quick Grip Clamp,10/9/2016 6:02 PM,10/9/2016 6:03 PM,10/16/2016,$0.00,
rmurray9,4676,Quick Grip Clamp,10/9/2016 6:02 PM,10/9/2016 6:03 PM,10/16/2016,$0.00,
rmurray9,5041,Quick Grip Clamp,10/9/2016 6:02 PM,10/9/2016 6:03 PM,10/16/2016,$0.00,
rmurray9,4503,Quick Grip Clamp,10/9/2016 6:03 PM,10/9/2016 6:04 PM,10/16/2016,$0.00,Renewal
rmurray9,4676,Quick Grip Clamp,10/9/2016 6:03 PM,10/9/2016 6:04 PM,10/16/2016,$0.00,Renewal
rmurray9,5041,Quick Grip Clamp,10/9/2016 6:03 PM,10/9/2016 6:04 PM,10/16/2016,$0.00,Renewal
rmurray9,4503,Quick Grip Clamp,10/9/2016 6:06 PM,10/30/2016 6:25 PM,10/16/2016,$0.00,
rmurray9,4675,Quick Grip Clamp,10/9/2016 6:06 PM,10/23/2016 5:24 PM,10/16/2016,$0.00,
rmurray9,4676,Quick Grip Clamp,10/9/2016 6:06 PM,10/23/2016 5:24 PM,10/16/2016,$0.00,
rmurray9,5041,Quick Grip Clamp,10/9/2016 6:06 PM,10/16/2016 4:17 PM,10/16/2016,$0.00,
432,825,Power Sander,12/7/2016 8:38 PM,12/22/2016 8:26 AM,12/14/2016,$0.00,
379,5072,"Hand Saw, Angled Handle",10/29/2016 11:47 AM,10/30/2016 4:38 PM,11/5/2016,$0.00,
284,4726,Post Hole Digger,8/17/2016 6:10 PM,8/24/2016 6:47 PM,8/24/2016,$0.00,
284,5027,Ladder,8/24/2016 7:04 PM,9/7/2016 7:33 PM,8/31/2016,$0.00,
284,5027,Ladder,11/6/2016 4:08 PM,11/23/2016 6:03 PM,11/13/2016,$0.00,
443,5155,Back Saw,12/17/2016 11:49 AM,12/26/2016 7:39 AM,12/24/2016,$0.00,
443,4346,Axe,12/17/2016 11:49 AM,12/26/2016 7:39 AM,12/24/2016,$0.00,
443,5201,Reciprocating Saw,12/17/2016 11:49 AM,12/26/2016 7:39 AM,12/24/2016,$0.00,
443,5155,Back Saw,12/26/2016 7:39 AM,1/8/2017 5:07 PM,1/2/2017,$0.00,Renewal
443,4346,Axe,12/26/2016 7:39 AM,1/8/2017 5:07 PM,1/2/2017,$0.00,Renewal
443,5201,Reciprocating Saw,12/26/2016 7:39 AM,1/8/2017 5:07 PM,1/2/2017,$0.00,Renewal
297,6,Telescope,8/24/2016 7:17 PM,9/4/2016 4:20 PM,8/31/2016,$0.00,
207,4687,Bolt Cutter,6/29/2016 6:21 PM,7/6/2016 6:00 PM,7/6/2016,$0.00,
207,4770,Hand Truck,9/11/2016 6:34 PM,9/25/2016 6:41 PM,9/18/2016,$0.00,
334,4444,Circular Saw,9/25/2016 5:59 PM,10/2/2016 5:04 PM,10/2/2016,$0.00,
334,663,Miter Saw,9/25/2016 5:59 PM,10/2/2016 5:04 PM,10/2/2016,$0.00,
334,4444,Circular Saw,10/2/2016 5:04 PM,3/3/2019 1:45 AM,10/9/2016,$0.00,Renewal
195,4749,Go Set,6/15/2016 7:34 PM,6/22/2016 8:32 PM,6/22/2016,$0.00,
195,4305,Iron,6/15/2016 7:34 PM,6/22/2016 8:32 PM,6/22/2016,$0.00,
195,97,Scraper,6/22/2016 8:41 PM,7/6/2016 6:26 PM,6/29/2016,$0.00,
195,185,Jigsaw,7/9/2016 11:56 AM,7/9/2016 3:12 PM,7/16/2016,$0.00,
195,3729,Iron,7/9/2016 11:56 AM,7/20/2016 7:05 PM,7/16/2016,$0.00,
195,4832,Glue Wood,7/9/2016 11:56 AM,7/9/2016 3:12 PM,7/16/2016,$0.00,
195,4674,Quick Grip Clamp,7/9/2016 12:00 PM,7/9/2016 3:12 PM,7/16/2016,$0.00,
195,4989,Corner Clamp,7/23/2016 11:50 AM,7/30/2016 11:01 AM,7/30/2016,$0.00,
195,4362,Hack Saw,7/23/2016 11:50 AM,7/30/2016 11:01 AM,7/30/2016,$0.00,
195,4676,Quick Grip Clamp,7/23/2016 11:50 AM,7/30/2016 11:01 AM,7/30/2016,$0.00,
195,4829,Bar Clamp,7/31/2016 5:26 PM,8/14/2016 12:06 PM,8/7/2016,$0.00,
195,4997,Circular Saw,7/31/2016 5:26 PM,8/14/2016 12:06 PM,8/7/2016,$0.00,
195,4676,Quick Grip Clamp,7/31/2016 5:26 PM,8/14/2016 12:06 PM,8/7/2016,$0.00,
195,37,Scroll Saw,7/31/2016 5:26 PM,8/14/2016 12:06 PM,8/7/2016,$0.00,
195,223,Stud Finder,8/27/2016 12:00 PM,9/3/2016 10:54 AM,9/3/2016,$0.00,
195,4924,Jigsaw,9/7/2016 9:04 PM,9/18/2016 4:33 PM,9/14/2016,$0.00,
195,4676,Quick Grip Clamp,9/7/2016 9:04 PM,9/18/2016 4:33 PM,9/14/2016,$0.00,
195,5061,Concrete Bit Set,9/7/2016 9:10 PM,9/18/2016 4:12 PM,9/14/2016,$0.00,
195,4837,Stud Finder,9/7/2016 9:10 PM,9/18/2016 4:33 PM,9/14/2016,$0.00,
195,5063,"Folding Chair, Wood",10/1/2016 11:56 AM,10/2/2016 5:14 PM,10/8/2016,$0.00,
195,5064,"Folding Chair, Wood",10/1/2016 11:56 AM,10/2/2016 5:14 PM,10/8/2016,$0.00,
195,5065,"Folding Chair, Wood",10/1/2016 11:56 AM,10/2/2016 5:14 PM,10/8/2016,$0.00,
195,5066,"Folding Chair, Wood",10/1/2016 11:56 AM,10/2/2016 5:14 PM,10/8/2016,$0.00,
195,4056,"Crimper, Hexagonal",10/9/2016 6:23 PM,10/19/2016 6:07 PM,10/16/2016,$0.00,
195,4955,Wire Stripper,10/9/2016 6:23 PM,10/19/2016 6:07 PM,10/16/2016,$0.00,
195,3738,Jigsaw,11/2/2016 8:54 PM,11/26/2016 11:38 AM,11/9/2016,$0.00,
195,5077,Bit Set,11/26/2016 11:48 AM,1/8/2017 6:34 PM,12/3/2016,$0.00,
195,4686,Dremel Set,11/26/2016 11:48 AM,1/8/2017 6:34 PM,12/3/2016,$0.00,
370,656,Cordless Drill,11/6/2016 5:01 PM,11/12/2016 9:51 AM,11/12/2016,$0.00,
370,3819,Cordless Drill,11/6/2016 5:01 PM,11/12/2016 9:51 AM,11/12/2016,$0.00,
370,4324,Cordless Drill,11/6/2016 5:01 PM,11/12/2016 9:51 AM,11/12/2016,$0.00,
375,5055,Stud Finder,10/26/2016 8:00 PM,10/30/2016 4:52 PM,11/2/2016,$0.00,
375,257,Taping Knife,10/26/2016 8:00 PM,10/30/2016 4:52 PM,11/2/2016,$0.00,
241,4830,Weed Whacker,7/17/2016 4:28 PM,7/24/2016 4:44 PM,7/24/2016,$0.00,
241,4941,Extension Cord,7/17/2016 4:28 PM,7/24/2016 4:44 PM,7/24/2016,$0.00,
241,4942,Extension Cord,7/17/2016 4:28 PM,7/24/2016 4:44 PM,7/24/2016,$0.00,
241,4830,Weed Whacker,7/31/2016 4:45 PM,8/7/2016 6:00 PM,8/7/2016,$0.00,
