Loan ID,Membership ID,Item ID,Item Name,Checked Out,Checked In,Due Date,Late Fees to Date,Renewal
3413840,262,7620,Shoulder Dolly,1/22/2023 5:26 PM,,1/29/2023,$0.00,
3441930,4317,6023,"Battery Charger, Automotive",2/5/2023 6:07 PM,,2/12/2023,$0.00,
3441927,4317,8247,Cordless Joist Drill Set BATT_X,2/5/2023 6:07 PM,,2/12/2023,$0.00,
3441928,4317,4579,Cat 5 Ethernet And Phone Crimper,2/5/2023 6:07 PM,,2/12/2023,$0.00,
3441926,4317,6470,File,2/5/2023 6:07 PM,,2/12/2023,$0.00,
3441929,4317,922,Wirestripper,2/5/2023 6:07 PM,,2/12/2023,$0.00,
4716381,3126,3759,Profile Sander,6/6/2024 7:08 PM,,6/20/2024,$0.00,
4716380,3126,30017,Corner Cat Sander,6/6/2024 7:08 PM,,6/20/2024,$0.00,
3727117,2394,4139,Framing Hammer,5/31/2023 8:32 PM,,6/7/2023,$0.00,
4300372,5347,7082,Circular Saw,1/15/2024 7:55 PM,,1/29/2024,$0.00,
4300375,5347,30003,Driver Bit Set (impact rated),1/15/2024 7:55 PM,,1/29/2024,$0.00,
4300370,5347,9567,"Hatchet, With Cover",1/15/2024 7:55 PM,,1/29/2024,$0.00,
4300374,5347,100,Heater,1/15/2024 7:55 PM,,1/29/2024,$0.00,
4300377,5347,4993,"Saw Horse, Folding",1/15/2024 7:55 PM,,1/29/2024,$0.00,
4300378,5347,5000,"Saw Horse, Folding",1/15/2024 7:55 PM,,1/29/2024,$0.00,
4300373,5347,8757,Square Shovel,1/15/2024 7:55 PM,,1/29/2024,$0.00,
4300369,5347,4033,Speed Square,1/15/2024 7:55 PM,,1/29/2024,$0.00,
4300368,5347,4946,T-square,1/15/2024 7:55 PM,,1/29/2024,$0.00,
4722001,5381,4055,Juggling Pins,6/8/2024 8:51 AM,,6/22/2024,$0.00,Renewal
4415789,5509,625,Claw Hammer,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415790,5509,9323,Cordless Drill,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415794,5509,30022,Ryobi One+ Battery (1.5Ah),3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415791,5509,9071,Hex Shank Drill Bit Set,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415792,5509,2086,Electric Screwdriver,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415786,5509,7205,"Flat Screwdriver, Long",3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415785,5509,9294,Flat Screwdrivers,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415784,5509,8979,Needlenose pliers,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415795,5509,6044,Phillips Screwdriver,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415796,5509,6066,Phillips Screwdriver,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415793,5509,918,Ryobi One+ Battery Charger,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415787,5509,2473,Slip Joint Pliers,3/2/2024 11:42 AM,,3/16/2024,$0.00,
4415788,5509,66852,"Tape Measure, 10ft",3/2/2024 11:42 AM,,3/16/2024,$0.00,
3950919,3493,5669,Box Cutter,8/26/2023 9:40 AM,,9/2/2023,$0.00,
3760961,3404,8988,Bottom Bracket Bearing Press Set,6/13/2023 6:45 PM,,6/20/2023,$0.00,Renewal
3760960,3404,2629,Sewing Machine,6/13/2023 6:45 PM,,6/20/2023,$0.00,Renewal
2346572,3146,752,Socket 1in,5/11/2021 7:11 PM,,5/18/2021,$0.00,
2346573,3146,753,Socket 13/16in,5/11/2021 7:11 PM,,5/18/2021,$0.00,
2346574,3146,8030,Socket 3/4in,5/11/2021 7:11 PM,,5/18/2021,$0.00,
1980340,2511,396,Circular Saw,6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
4763162,5735,66711,Red ball hand pump,6/20/2024 7:11 PM,,7/4/2024,$0.00,
4763163,5735,67095,Star Hole Punch,6/20/2024 7:11 PM,,7/4/2024,$0.00,
4763164,5735,67096,Star Hole Punch,6/20/2024 7:11 PM,,7/4/2024,$0.00,
4763159,5735,67097,Multiple Star Hole Punch,6/20/2024 7:11 PM,,7/4/2024,$0.00,
4763161,5735,4986,Magnifying Glass,6/20/2024 7:11 PM,,7/4/2024,$0.00,
4786229,5735,7751,"Claw Hammer, Small",6/27/2024 8:32 PM,,7/11/2024,$0.00,
4786232,5735,4419,Candy Thermometer,6/27/2024 8:32 PM,,7/11/2024,$0.00,
4786234,5735,9484,candle wax double boiler pot,6/27/2024 8:32 PM,,7/11/2024,$0.00,
4786237,5735,7673,Label Printer,6/27/2024 8:32 PM,,7/11/2024,$0.00,
4786233,5735,5448,Level,6/27/2024 8:32 PM,,7/11/2024,$0.00,
4786236,5735,7813,Window Screen Repair,6/27/2024 8:32 PM,,7/11/2024,$0.00,
4786230,5735,66961,Rubber Mallet,6/27/2024 8:32 PM,,7/11/2024,$0.00,
4786231,5735,9582,Hand Blender,6/27/2024 8:32 PM,,7/11/2024,$0.00,
4786235,5735,9600,Thermometer,6/27/2024 8:32 PM,,7/11/2024,$0.00,
4612360,3435,994,Random Orbit Sander,5/6/2024 8:47 PM,,5/20/2024,$0.00,
2325703,3128,7652,90 Amp MIG Flux Wire Welder,4/27/2021 8:47 PM,,5/4/2021,$0.00,
2325708,3128,6869,Band Clamp,4/27/2021 9:00 PM,,5/4/2021,$0.00,
4739894,5797,66956,Driling and Driving Accessory Kit,6/13/2024 6:43 PM,,6/27/2024,$0.00,
4739895,5797,9259,"Corded Drill, 3/8in",6/13/2024 6:43 PM,,6/27/2024,$0.00,
4740056,5797,1129,Wire Cutters,6/13/2024 8:02 PM,,6/27/2024,$0.00,
4701149,5563,66988,Socket Wrench Extension,6/1/2024 12:05 PM,,6/15/2024,$0.00,
4701150,5563,857,Socket Wrench,6/1/2024 12:05 PM,,6/15/2024,$0.00,
3843181,4812,7535,Roto Zip,7/15/2023 11:53 AM,,7/22/2023,$0.00,
4472977,5582,4136,Pipe Wrench,3/23/2024 11:46 AM,,4/6/2024,$0.00,
3942475,3349,8081,Heat Gun,8/23/2023 6:07 PM,,8/30/2023,$0.00,
3942474,3349,8828,Wood burning tool,8/23/2023 6:07 PM,,8/30/2023,$0.00,
2502647,3292,8256,20V Max 3.0Ah Battery BATT_X,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502652,3292,7358,"Wrench, Adjustable, Large",8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502654,3292,8141,Adjusable Wrench,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502662,3292,5482,Hydraulic Jack,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502659,3292,574,Scissor Jack,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502664,3292,256,Bicycle Trailer,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502648,3292,7628,Bolt Cutter,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502650,3292,6230,"Box Wrench, 1-1/8in, 1-1/2in",8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502656,3292,8222,Power Hammer,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502663,3292,8244,Cordless Jigsaw BATT_X,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502646,3292,8245,Cordless Oscillating Multi-Tool BATT_X,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502667,3292,3825,"Crow Bar, Chisel End",8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502655,3292,5628,Vice Grip,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502661,3292,7349,Backpack,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502666,3292,4441,Glue Gun,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502671,3292,7929,"Jack Stand, 2 Ton",8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502672,3292,7930,"Jack Stand, 2 Ton",8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502649,3292,6631,Nail Puller,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502651,3292,6669,End Cutting Nippers,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502658,3292,5928,Needle Nose Pliers,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502668,3292,6803,Handheld Pry Bar,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502653,3292,8281,Quick Grip Clamp,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502645,3292,7721,Toolbox (Empty),8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502669,3292,5341,Wire Cutter,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502657,3292,5923,Wire Cutter,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2502670,3292,8140,Wire Cutters,8/28/2021 11:35 AM,,9/4/2021,$0.00,
2756702,3580,721,Cordless Drill Set,2/23/2022 6:47 PM,,3/2/2022,$0.00,
2756701,3580,7308,Drill Bit Set,2/23/2022 6:47 PM,,3/2/2022,$0.00,
4670752,5631,522,bottom bracket wrench,5/23/2024 8:06 PM,,6/6/2024,$0.00,Renewal
4745812,5883,795,hedge trimmer,6/15/2024 9:27 AM,,6/29/2024,$0.00,
2167137,2082,4627,Belt Sander,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167138,2082,4632,Caulk Gun,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167140,2082,277,"Reciprocating Saw, Cordless",11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167141,2082,7490,Drill Bit Kit,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167143,2082,6476,Extension Cord,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167142,2082,6895,"Extension Cord, Non-Grounded",11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167145,2082,6460,Jigsaw,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167144,2082,4288,Laser Level,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167139,2082,7386,Corded Drill,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167146,2082,5253,"Shop Vac, Dry Only, 1 Gal",11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
3935936,4907,9437,Ryobi 18 volt One+ battery,8/20/2023 7:22 PM,,8/27/2023,$0.00,
3935937,4907,9263,Battery Charger,8/20/2023 7:22 PM,,8/27/2023,$0.00,
3935938,4907,9073,Cordless Drill,8/20/2023 7:22 PM,,8/27/2023,$0.00,
2977209,3780,5853,Belt Sander,6/18/2022 11:56 AM,,6/25/2022,$0.00,
2977210,3780,691,Respirator,6/18/2022 11:56 AM,,6/25/2022,$0.00,
4770480,5956,5048,Profile Sander,6/22/2024 12:07 PM,,7/6/2024,$0.00,
4770481,5956,8799,Random Orbit Palm Sander,6/22/2024 12:07 PM,,7/6/2024,$0.00,
4770479,5956,8299,"Shop Vac, Wet/Dry, 9 Gal",6/22/2024 12:07 PM,,7/6/2024,$0.00,
4775215,5956,1007,Belt sander,6/24/2024 8:21 PM,,7/8/2024,$0.00,
4751943,5721,167,"Folding Chair, Metal",6/17/2024 7:14 PM,,7/1/2024,$0.00,
2304753,3120,4646,Claw Hammer,4/13/2021 6:57 PM,,4/20/2021,$0.00,
2304755,3120,7225,Flat Screwdriver,4/13/2021 6:57 PM,,4/20/2021,$0.00,
2304754,3120,4919,Phillips Screwdriver,4/13/2021 6:57 PM,,4/20/2021,$0.00,
2394584,1218,7633,Chainsaw,6/12/2021 11:08 AM,,6/19/2021,$0.00,Renewal
1980358,2319,4634,Bolt Cutters,6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
4062351,5071,5118,Drill Bit Set,10/3/2023 7:10 PM,,10/10/2023,$0.00,
4178575,5071,9553,Phillips Screwdriver,11/14/2023 8:49 PM,,11/28/2023,$0.00,
4178576,5071,9098,Screwdriver,11/14/2023 8:49 PM,,11/28/2023,$0.00,
4747075,5919,3958,"Corded Drill, 1/4in",6/15/2024 12:02 PM,,6/29/2024,$0.00,
2662157,3437,5852,Angle Grinder,12/7/2021 8:13 AM,,12/14/2021,$0.00,Renewal
2662158,3437,8020,Goggles,12/7/2021 8:14 AM,,12/14/2021,$0.00,Renewal
2662159,3437,7002,Hack Saw,12/7/2021 8:14 AM,,12/14/2021,$0.00,Renewal
2662160,3437,4405,Extension Cord,12/7/2021 8:14 AM,,12/14/2021,$0.00,Renewal
3988928,2202,7684,Windows Laptop (LAB2) With Charger,9/9/2023 9:52 AM,,9/23/2023,$0.00,Renewal
4770061,4598,87,Moving Blanket,6/22/2024 11:26 AM,,7/6/2024,$0.00,
1980360,2390,476,Cordless Drill,6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
1980361,2390,5128,Jigsaw,6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
1980362,2390,6855,Battery Charger,6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
4769702,5732,67071,Car Battery Charger & Jump Starter,6/22/2024 10:51 AM,,7/6/2024,$0.00,
3515469,4396,8989,Metric Combination Wrench Set,3/12/2023 4:16 PM,,3/19/2023,$0.00,
3515470,4396,6070,Phillips Screwdriver,3/12/2023 4:16 PM,,3/19/2023,$0.00,
3880150,3694,8755,"Cordless Drill Kit, 3/8in",7/30/2023 4:10 PM,,8/6/2023,$0.00,Renewal
3880149,3694,9212,Driver Bit Set,7/30/2023 4:10 PM,,8/6/2023,$0.00,Renewal
4065716,2520,6889,Cordless Drill Set,10/4/2023 6:45 PM,,10/11/2023,$0.00,
4053588,5061,105,Stud Finder,9/30/2023 11:49 AM,,10/7/2023,$0.00,
3877910,4858,829,Blue gardening gloves,7/29/2023 11:47 AM,,8/5/2023,$0.00,
3877912,4858,7701,Lopper,7/29/2023 11:47 AM,,8/5/2023,$0.00,
3877913,4858,6946,Pole Saw,7/29/2023 11:47 AM,,8/5/2023,$0.00,
3877911,4858,606,Work Gloves,7/29/2023 11:47 AM,,8/5/2023,$0.00,
4723868,5727,7408,Camping Chair,6/8/2024 12:04 PM,,6/22/2024,$0.00,
4723869,5727,7997,Camping Chair,6/8/2024 12:04 PM,,6/22/2024,$0.00,
4723867,5727,6769,Cooler,6/8/2024 12:04 PM,,6/22/2024,$0.00,
4736123,5727,4848,Cooler,6/12/2024 6:11 PM,,6/26/2024,$0.00,
2476068,3235,5625,Staple Gun,8/10/2021 5:03 PM,,8/17/2021,$0.00,Renewal
4760307,3050,6308,Bucket,6/20/2024 10:51 AM,,6/30/2024,$0.00,Renewal
4760309,3050,6994,Paint Roller,6/20/2024 10:51 AM,,6/30/2024,$0.00,Renewal
4760310,3050,7078,Paint Mixer Drill Bit,6/20/2024 10:51 AM,,6/30/2024,$0.00,Renewal
4760311,3050,7845,Shopvac Sander,6/20/2024 10:52 AM,,6/30/2024,$0.00,Renewal
4267971,5140,6153,Voltage Tester,12/23/2023 12:11 PM,,1/6/2024,$0.00,
4404749,5140,5286,Jumper Cables,2/27/2024 8:11 PM,,3/12/2024,$0.00,
4404747,5140,66948,Extension Cord,2/27/2024 8:11 PM,,3/12/2024,$0.00,
4404750,5140,9227,Pliers,2/27/2024 8:11 PM,,3/12/2024,$0.00,
4663179,5811,963,Orbital Sander,5/21/2024 8:02 PM,,6/4/2024,$0.00,
4749537,5926,66756,Hook,6/16/2024 6:49 PM,,6/30/2024,$0.00,
4749535,5926,67084,needle nose pliers,6/16/2024 6:49 PM,,6/30/2024,$0.00,
4749536,5926,8786,"Torx Screwdriver, T30, P-Handled",6/16/2024 6:49 PM,,6/30/2024,$0.00,
2616169,3406,8249,12V/20V Charger BATT_X,11/6/2021 10:14 AM,,11/13/2021,$0.00,
1980367,2595,4624,Crank Remover,6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
4473110,5578,66820,Key Cutter,3/23/2024 12:03 PM,,4/6/2024,$0.00,
4670763,5578,66761,6 inch bench grinder,5/23/2024 9:03 PM,,6/6/2024,$0.00,
4670761,5578,67039,Berry Picker,5/23/2024 9:03 PM,,6/6/2024,$0.00,
4670762,5578,7344,Multimeter,5/23/2024 9:03 PM,,6/6/2024,$0.00,
3311338,4129,7355,Hydraulic Brake Tools,11/19/2022 11:09 AM,,11/26/2022,$0.00,
3311339,4129,5857,Electric Chainsaw,11/19/2022 11:09 AM,,11/26/2022,$0.00,
3311336,4129,7319,Circular Saw,11/19/2022 11:09 AM,,11/26/2022,$0.00,
3311340,4129,7716,"Circular Saw, Cordless",11/19/2022 11:09 AM,,11/26/2022,$0.00,
3311337,4129,7412,Cordless Drill Set,11/19/2022 11:09 AM,,11/26/2022,$0.00,
3311334,4129,7609,Thermos,11/19/2022 11:09 AM,,11/26/2022,$0.00,
3311341,4129,8889,255mm Miter Saw,11/19/2022 11:09 AM,,11/26/2022,$0.00,
3311335,4129,8899,Battery Charger,11/19/2022 11:09 AM,,11/26/2022,$0.00,
3415198,3449,8998,"7.25"" Circular Saw",1/23/2023 9:33 PM,,1/31/2023,$0.00,Renewal
3415199,3449,6726,Drill Press,1/23/2023 9:33 PM,,1/31/2023,$0.00,Renewal
3415200,3449,8193,Reciprocating Saw,1/23/2023 9:34 PM,,1/31/2023,$0.00,Renewal
4770235,5955,66979,Hand Cart,6/22/2024 11:42 AM,,7/6/2024,$0.00,
4770234,5955,67022,Medium Dolly,6/22/2024 11:42 AM,,7/6/2024,$0.00,
4770233,5955,8324,Ratchet Strap,6/22/2024 11:42 AM,,7/6/2024,$0.00,
4368533,5055,9144,Socket,2/13/2024 8:40 PM,,2/27/2024,$0.00,Renewal
4368532,5055,66797,Car Jack,2/13/2024 8:40 PM,,2/27/2024,$0.00,Renewal
1980368,2408,3893,Multibit Screwdriver,6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
4703656,441,6280,Caulk Gun,6/2/2024 8:30 PM,,7/10/2024,$0.00,Renewal
4786210,765,66722,36â Bar Clamp,6/27/2024 7:37 PM,,7/4/2024,$0.00,
4786209,765,66859,24â Bar Clamp,6/27/2024 7:37 PM,,7/4/2024,$0.00,
4786212,765,5199,"Miter Box, With Saw",6/27/2024 7:37 PM,,7/4/2024,$0.00,
4786211,765,66957,Dowelling Jig Master Kit,6/27/2024 7:37 PM,,7/4/2024,$0.00,
4758487,4938,4853,Plane,6/19/2024 6:23 PM,,7/3/2024,$0.00,
4758488,4938,6921,Plane,6/19/2024 6:23 PM,,7/3/2024,$0.00,
4774283,5890,2082,Extension cord,6/24/2024 12:11 PM,,7/9/2024,$0.00,Renewal
4774284,5890,9529,"Work Light, Small, Hanging",6/24/2024 12:11 PM,,7/9/2024,$0.00,Renewal
4774285,5890,974,Work Light,6/24/2024 12:11 PM,,7/9/2024,$0.00,Renewal
4774286,5890,168,"Folding Chair, Metal",6/24/2024 12:11 PM,,7/9/2024,$0.00,Renewal
4774287,5890,169,"Folding Chair, Metal",6/24/2024 12:11 PM,,7/9/2024,$0.00,Renewal
4774289,5890,6749,"Folding Chair, Metal",6/24/2024 12:11 PM,,7/9/2024,$0.00,Renewal
4774290,5890,6764,"Folding Chair, Metal",6/24/2024 12:11 PM,,7/9/2024,$0.00,Renewal
4399332,5440,7832,"Shop Vac, Wet/Dry, 1.5 Gal",2/25/2024 5:24 PM,,3/10/2024,$0.00,Renewal
2736526,3550,5718,Bike Pump,2/9/2022 8:50 PM,,2/16/2022,$0.00,
4770511,1291,6179,Bar Clamp,6/22/2024 12:10 PM,,7/6/2024,$0.00,Renewal
4770510,1291,7529,C-clamp,6/22/2024 12:10 PM,,7/6/2024,$0.00,Renewal
4770512,1291,8174,VGA Cable,6/22/2024 12:10 PM,,7/6/2024,$0.00,Renewal
4770513,1291,8177,Monitor,6/22/2024 12:10 PM,,7/6/2024,$0.00,Renewal
4770514,1291,5367,Phillips Screwdriver,6/22/2024 12:10 PM,,7/6/2024,$0.00,Renewal
4770515,1291,7219,Phillips Screwdriver,6/22/2024 12:10 PM,,7/6/2024,$0.00,Renewal
4770509,1291,8175,VGA To HDMI Adapter,6/22/2024 12:10 PM,,7/6/2024,$0.00,Renewal
4770522,1291,5488,Power Supply,6/22/2024 12:11 PM,,7/6/2024,$0.00,
4770521,1291,67065,Digital Multimeter,6/22/2024 12:11 PM,,7/6/2024,$0.00,
4770520,1291,9610,Micro usb cable,6/22/2024 12:11 PM,,7/6/2024,$0.00,
4769982,4942,680,Back Saw,6/22/2024 11:19 AM,,7/6/2024,$0.00,
3401927,4255,6358,"Corded Drill, 3/8in",1/16/2023 1:55 PM,,1/24/2023,$0.00,Renewal
3096028,3957,8747,Jump-Starter with Air Compressor,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096030,3957,4982,Glue Gun,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096035,3957,8359,Ultrasonic Range Finder,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096033,3957,6780,Multimeter,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096032,3957,5764,Propane Torch,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096031,3957,7416,Stud Finder,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096034,3957,7525,Wire Tester And Tone Generator,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096037,3957,5921,Voltage Tester,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096038,3957,7139,Voltage Tester,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096029,3957,624,Wire Stripper,8/16/2022 9:36 PM,,8/23/2022,$0.00,
3096036,3957,5650,Triple-Square Wrench Set,8/16/2022 9:36 PM,,8/23/2022,$0.00,
4441361,5547,6375,Paintbrush,3/12/2024 6:54 PM,,3/26/2024,$0.00,
4441360,5547,8363,Drop Cloth,3/12/2024 6:54 PM,,3/26/2024,$0.00,
4441362,5547,9107,Needle nose Pliers,3/12/2024 6:54 PM,,3/26/2024,$0.00,
4441359,5547,9164,Stud Finder,3/12/2024 6:54 PM,,3/26/2024,$0.00,
4436582,4490,66885,File,3/10/2024 5:44 PM,,3/24/2024,$0.00,
4436581,4490,410,Hand Saw,3/10/2024 5:44 PM,,3/24/2024,$0.00,
2523812,3311,725,20V Battery,9/11/2021 12:19 PM,,9/18/2021,$0.00,
