Loan ID,Membership ID,Item ID,Item Name,Checked Out,Checked In,Due Date,Late Fees to Date,Renewal
2523813,3311,718,Cordless Impact Driver,9/11/2021 12:19 PM,,9/18/2021,$0.00,
2523807,3311,7504,Flex Drive,9/11/2021 12:19 PM,,9/18/2021,$0.00,
2523809,3311,3726,Feeler Gauge,9/11/2021 12:19 PM,,9/18/2021,$0.00,
2523808,3311,5927,"Socket Set, Metric",9/11/2021 12:19 PM,,9/18/2021,$0.00,
2523811,3311,7661,Wire Cutters,9/11/2021 12:19 PM,,9/18/2021,$0.00,
4782599,805,8103,12V Battery And Charger,6/26/2024 8:58 PM,,7/10/2024,$0.00,Renewal
4782603,805,7897,"Allen Wrench Set, Pocket",6/26/2024 8:58 PM,,7/10/2024,$0.00,Renewal
4782602,805,735,Bungee Cord,6/26/2024 8:58 PM,,7/10/2024,$0.00,Renewal
4782600,805,719,"Circular Saw & Drill, Cordless",6/26/2024 8:58 PM,,7/10/2024,$0.00,Renewal
4782598,805,583,Hedge Trimmer,6/26/2024 8:58 PM,,7/10/2024,$0.00,
4782601,805,8160,Stud Finder,6/26/2024 8:58 PM,,7/10/2024,$0.00,Renewal
3006318,3543,8723,Drill Bit Set,7/2/2022 9:59 AM,,7/9/2022,$0.00,
1980390,2300,6903,Drill Bit Set,6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
1980392,2300,6970,Extension Cord,6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
1980391,2300,7277,"Corded Drill, 3/8in",6/25/2020 4:03 PM,,8/1/2020,$0.00,Renewal
4493451,5614,7625,Caulk Gun,3/30/2024 11:32 AM,,4/13/2024,$0.00,
4493452,5614,7850,Putty Knife,3/30/2024 11:32 AM,,4/13/2024,$0.00,
4493453,5614,9087,Scraper,3/30/2024 11:32 AM,,4/13/2024,$0.00,
4732327,5894,66796,Sewing Machine,6/11/2024 6:50 PM,,6/25/2024,$0.00,
4732328,5894,67007,Sewing Machine,6/11/2024 6:50 PM,,6/25/2024,$0.00,
2818290,3631,7531,"Cordless Drill Kit, 3/8in",4/2/2022 11:25 AM,,4/9/2022,$0.00,
2818291,3631,764,Staple Gun,4/2/2022 11:25 AM,,4/9/2022,$0.00,
4745763,5596,6080,C-clamp,6/15/2024 9:24 AM,,6/29/2024,$0.00,
4745764,5596,6083,C-clamp,6/15/2024 9:24 AM,,6/29/2024,$0.00,
4745765,5596,6086,C-clamp,6/15/2024 9:24 AM,,6/29/2024,$0.00,
4745766,5596,7468,C-clamp,6/15/2024 9:24 AM,,6/29/2024,$0.00,
4745761,5596,66741,1.5â C-Clamp,6/15/2024 9:24 AM,,6/29/2024,$0.00,
4745762,5596,7327,C-clamp,6/15/2024 9:24 AM,,6/29/2024,$0.00,
3535753,4124,8847,Rake,3/22/2023 7:03 PM,,3/29/2023,$0.00,Renewal
4723753,5879,9338,"Box set of sanders, grinders and brushes",6/8/2024 11:53 AM,,6/22/2024,$0.00,
4723752,5879,67063,Rotary Tool Bit Set,6/8/2024 11:53 AM,,6/22/2024,$0.00,
4203572,5225,5026,Ladder,11/25/2023 9:51 AM,,12/9/2023,$0.00,
4203574,5225,4811,Level,11/25/2023 9:51 AM,,12/9/2023,$0.00,
4203576,5225,8328,Ratchet Strap,11/25/2023 9:51 AM,,12/9/2023,$0.00,
4203575,5225,9399,"Tie Down, Ratchet",11/25/2023 9:51 AM,,12/9/2023,$0.00,
4203573,5225,8230,T-square,11/25/2023 9:51 AM,,12/9/2023,$0.00,
4203577,5225,7383,"Tape Measure, 30ft",11/25/2023 9:51 AM,,12/9/2023,$0.00,
3992312,4191,9062,Foil Heat Pen,9/10/2023 6:45 PM,,9/17/2023,$0.00,
3992313,4191,207,word punch board,9/10/2023 6:45 PM,,9/17/2023,$0.00,
3992315,4191,9229,20 gallon shop vac,9/10/2023 6:45 PM,,9/17/2023,$0.00,Renewal
3992314,4191,792,Box Fan,9/10/2023 6:45 PM,,9/23/2023,$0.00,Renewal
3734282,4622,423,"Angle Drill, Pneumatic",6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734281,4622,6890,Air Compressor Hose,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734280,4622,6496,"Impact Driver, Pneumatic",6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734279,4622,8827,Grease gun,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734278,4622,5322,Chain Pulley,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734277,4622,363,Air Compressor,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734283,4622,7931,Dolly,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734284,4622,7932,Dolly,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734285,4622,7933,Dolly,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734286,4622,7934,Dolly,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734276,4622,7508,Extension Cord,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734275,4622,5134,Work Light,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734274,4622,5102,Jack Stand,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734273,4622,8745,Mechanics Toolset,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3734272,4622,8360,Torque Wrench,6/3/2023 9:27 AM,,6/10/2023,$0.00,Renewal
3006208,3818,6500,Belt Sander,7/2/2022 9:20 AM,,7/9/2022,$0.00,
3006216,3818,8913,Paint Brush,7/2/2022 9:20 AM,,7/9/2022,$0.00,
3006210,3818,8778,Cordless Hammer Drill Set,7/2/2022 9:20 AM,,7/9/2022,$0.00,
3006214,3818,7905,Trim Edger,7/2/2022 9:20 AM,,7/9/2022,$0.00,
3006211,3818,316,Extension Cord,7/2/2022 9:20 AM,,7/9/2022,$0.00,
3006212,3818,6673,Ratchet Cutter,7/2/2022 9:20 AM,,7/9/2022,$0.00,
3006213,3818,8914,Scraper,7/2/2022 9:20 AM,,7/9/2022,$0.00,
3006209,3818,621,Sewing Machine,7/2/2022 9:20 AM,,7/9/2022,$0.00,
4778511,5838,5417,Vacuum Cleaner,6/25/2024 6:10 PM,,7/9/2024,$0.00,
2991853,2593,7831,Power Sander With Vacuum Bag,6/25/2022 10:30 AM,,7/2/2022,$0.00,
2991852,2593,8026,Random Orbit Sander,6/25/2022 10:30 AM,,7/2/2022,$0.00,
4778571,5971,8762,Shears,6/25/2024 6:44 PM,,7/9/2024,$0.00,
4763029,5938,9355,Left Handed Drill Bit Set,6/20/2024 6:40 PM,,7/5/2024,$0.00,
4763030,5938,1087,Corded Drill 3/8â,6/20/2024 6:40 PM,,7/5/2024,$0.00,
4763028,5938,9240,rake,6/20/2024 6:40 PM,,7/5/2024,$0.00,
4763027,5938,9617,Small Rake and Dust Pan,6/20/2024 6:40 PM,,7/5/2024,$0.00,
4763026,5938,9527,"Traffic Cones, Small, Set Of 4",6/20/2024 6:40 PM,,7/5/2024,$0.00,
4763175,1402,7564,Pipe Cutter,6/20/2024 7:19 PM,,7/4/2024,$0.00,
4763176,1402,9020,"Tubing Cutter, 5/8in to 2-1/8in",6/20/2024 7:19 PM,,7/4/2024,$0.00,
4763174,1402,9021,"Tubing Cutter, 1/8in to 1-1/4in",6/20/2024 7:19 PM,,7/4/2024,$0.00,
4763179,1402,30013,Ryobi One+ Battery (4Ah),6/20/2024 7:19 PM,,7/6/2024,$0.00,Renewal
4763178,1402,9233,Cordless Handheld Hedge Trimmer,6/20/2024 7:19 PM,,7/6/2024,$0.00,Renewal
4763177,1402,9370,Ryobi One+ Battery Charger,6/20/2024 7:19 PM,,7/6/2024,$0.00,Renewal
4770424,1402,7377,Jigsaw,6/22/2024 12:02 PM,,7/6/2024,$0.00,
4732323,4049,67103,Weed Whacker,6/11/2024 6:43 PM,,6/30/2024,$0.00,Renewal
4732322,4049,7906,Extension Cord,6/11/2024 6:43 PM,,6/30/2024,$0.00,Renewal
4732321,4049,3950,Mattock,6/11/2024 6:43 PM,,6/30/2024,$0.00,Renewal
4732320,4049,3941,Square Shovel,6/11/2024 6:43 PM,,6/30/2024,$0.00,Renewal
4423616,5523,66809,Framing Hammer,3/5/2024 7:03 PM,,3/19/2024,$0.00,
3193503,4052,7235,Flat Screwdriver,9/28/2022 8:51 PM,,10/5/2022,$0.00,
3193502,4052,142,"Phillips Screwdriver, #2",9/28/2022 8:51 PM,,10/5/2022,$0.00,
4522187,4936,8365,Drop Cloth,4/10/2024 1:02 PM,,4/27/2024,$0.00,Renewal
4522190,4936,66736,Hardwood Dolly,4/10/2024 1:02 PM,,4/27/2024,$0.00,Renewal
4522191,4936,2083,Extension cord,4/10/2024 1:03 PM,,4/27/2024,$0.00,Renewal
4522192,4936,160,"Scraper, Multitool",4/10/2024 1:03 PM,,4/27/2024,$0.00,Renewal
4522193,4936,786,Wire Brush,4/10/2024 1:03 PM,,4/27/2024,$0.00,Renewal
4522198,4936,5513,Wire Stripper,4/10/2024 1:03 PM,,4/27/2024,$0.00,Renewal
2167201,2905,7318,"Shop Vac, Wet/Dry, 12 Gal",11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167202,2905,7453,Wire Cutter,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
4676582,393,189,Paint Brush,5/25/2024 9:52 AM,,6/8/2024,$0.00,
4676583,393,4545,Paint Brush,5/25/2024 9:52 AM,,6/8/2024,$0.00,
4676581,393,6374,Paintbrush,5/25/2024 9:52 AM,,6/8/2024,$0.00,
4676587,393,66725,Extension Cord,5/25/2024 9:52 AM,,6/8/2024,$0.00,Renewal
4676588,393,890,MicroSD Card,5/25/2024 9:52 AM,,6/8/2024,$0.00,Renewal
4676585,393,7124,Box Cutter,5/25/2024 9:52 AM,,6/8/2024,$0.00,Renewal
4676586,393,8437,Utility Knife,5/25/2024 9:52 AM,,6/8/2024,$0.00,Renewal
4676584,393,6360,Caulk Gun,5/25/2024 9:52 AM,,6/10/2024,$0.00,Renewal
4690059,393,9476,Sewing Machine,5/29/2024 8:55 PM,,6/12/2024,$0.00,
4732378,393,8311,Instant Pot Cooking Blender,6/11/2024 7:38 PM,,6/25/2024,$0.00,
4053667,5060,8803,Torque Wrench,9/30/2023 11:54 AM,,10/7/2023,$0.00,
4769878,1096,66946,Ice cream maker,6/22/2024 11:07 AM,,7/6/2024,$0.00,
4769879,1096,5904,Mini Pie Maker,6/22/2024 11:07 AM,,7/6/2024,$0.00,
4703592,5862,9315,Ryobi One+ Battery (4Ah),6/2/2024 6:21 PM,,6/16/2024,$0.00,
4703591,5862,9262,Ryobi One+ Battery Charger,6/2/2024 6:21 PM,,6/16/2024,$0.00,
4065756,5076,9575,"Bolt Cutters, 14in",10/4/2023 8:30 PM,,10/11/2023,$0.00,
4065755,5076,9168,Dremel Set,10/4/2023 8:30 PM,,10/11/2023,$0.00,
4065754,5076,9041,Hand Truck,10/4/2023 8:30 PM,,10/11/2023,$0.00,
4484366,5604,9394,Bungee Cord,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484358,5604,8948,Circuit Tester,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484362,5604,66943,Small Flashlight,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484357,5604,3802,Flat Screwdriver,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484364,5604,8853,Hand Clamp,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484360,5604,8136,Vise-Grip Locking Pliers,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484361,5604,4928,Needle Nose Pliers,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484359,5604,4984,Needle Nose Pliers / Tweezers,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484367,5604,7762,Quick Grip Clamp,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484356,5604,9482,Mini spring clamp,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484365,5604,1057,Soldering Gun,3/27/2024 7:25 PM,,4/10/2024,$0.00,
4484363,5604,865,Utility Knife,3/27/2024 7:25 PM,,4/10/2024,$0.00,
3136123,4005,6286,Car Battery Charger,9/4/2022 7:00 PM,,9/11/2022,$0.00,
3136121,4005,241,Airsled Compressor,9/4/2022 7:00 PM,,9/11/2022,$0.00,
3136122,4005,238,Airsled,9/4/2022 7:00 PM,,9/11/2022,$0.00,
2446839,3089,3205,"Socket Set, SAE",7/20/2021 7:07 PM,,7/27/2021,$0.00,
2446840,3089,776,Rachet,7/20/2021 7:07 PM,,7/27/2021,$0.00,
2304867,2536,7990,Paintbrush,4/13/2021 8:01 PM,,4/20/2021,$0.00,
2304865,2536,5632,Extension Cord,4/13/2021 8:01 PM,,4/20/2021,$0.00,
2304866,2536,6379,Paint Roller,4/13/2021 8:01 PM,,4/20/2021,$0.00,
2304869,2536,7322,Power Sander,4/13/2021 8:01 PM,,4/20/2021,$0.00,
2304868,2536,5376,"Scraper, Multitool",4/13/2021 8:01 PM,,4/20/2021,$0.00,
4746852,5785,6157,Bungee Cord,6/15/2024 11:38 AM,,6/29/2024,$0.00,Renewal
4746854,5785,5064,"Folding Chair, Wood",6/15/2024 11:38 AM,,6/29/2024,$0.00,Renewal
4746855,5785,5065,"Folding Chair, Wood",6/15/2024 11:38 AM,,6/29/2024,$0.00,Renewal
4746856,5785,5066,"Folding Chair, Wood",6/15/2024 11:38 AM,,6/29/2024,$0.00,Renewal
4746851,5785,6249,Hand Rake,6/15/2024 11:38 AM,,7/6/2024,$0.00,Renewal
4746850,5785,3942,Square Shovel,6/15/2024 11:38 AM,,7/6/2024,$0.00,Renewal
4436550,2747,3744,Circular Saw,3/10/2024 5:18 PM,,3/24/2024,$0.00,
4436549,2747,66822,Dremel And Bit Set,3/10/2024 5:18 PM,,3/24/2024,$0.00,
3380505,4217,5410,Round Shovel,1/3/2023 6:16 PM,,1/17/2023,$0.00,Renewal
3380504,4217,4465,Hand Saw,1/3/2023 6:16 PM,,1/17/2023,$0.00,Renewal
3380661,4217,675,"Crow Bar, Chisel End",1/3/2023 8:03 PM,,1/17/2023,$0.00,
3380662,4217,4783,Shears,1/3/2023 8:03 PM,,1/17/2023,$0.00,
2167217,2912,6366,Paint Tray,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167220,2912,7437,Paint Tray,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167215,2912,7547,Grout Sealer Roller Applicator,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167211,2912,7094,Caulk Spreader,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167207,2912,7506,Extension Cord,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167206,2912,703,Extension Cord,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167209,2912,696,Paint Roller Extension Pole,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167208,2912,697,Paint Roller Extension Pole,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167218,2912,83,Flashlight,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167222,2912,7491,Flashlight,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167216,2912,6770,Cooler,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167221,2912,4060,Drywall Knife,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167219,2912,4069,Notched Trowel,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167213,2912,6384,Paint Roller,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167212,2912,580,Paint Roller,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167214,2912,6458,Putty Knife,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167210,2912,7119,Taping Knife,11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
2167223,2912,6995,"Shop Vac, Wet/Dry, 1 Gal",11/29/2020 4:31 PM,,12/19/2020,$0.00,Renewal
4631923,5777,1311,drill bits set,5/11/2024 1:34 PM,,5/25/2024,$0.00,
4631924,5777,4463,"Corded Drill, 1/4in",5/11/2024 1:34 PM,,5/25/2024,$0.00,
3040395,2042,7126,Carpet Knife,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040397,2042,5239,Chisel,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040393,2042,5249,Mortise Chisel,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040394,2042,5845,Gouge,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040396,2042,585,Chisel,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040392,2042,5757,Whetstone,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040398,2042,611,Sharpening Stone,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040399,2042,612,Sharpening Stone,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040400,2042,613,Sharpening Stone,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040391,2042,614,Stone,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040387,2042,8782,Life Saw S-250 Double Edge Japanese Woodworking Saw,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040390,2042,4032,Plane,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040388,2042,6635,Hook Knife,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3040389,2042,6774,Draw Knife,7/19/2022 6:12 PM,,7/26/2022,$0.00,Renewal
3492257,2042,5074,Power Sander With Vacuum Bag,3/1/2023 8:51 PM,,3/8/2023,$0.00,
3492258,2042,8816,10â wooden handscrew clamp,3/1/2023 8:51 PM,,3/8/2023,$0.00,
4588585,2042,303,Sleeping Pad,4/29/2024 7:50 PM,,5/13/2024,$0.00,
4588586,2042,9152,Sleeping pad,4/29/2024 7:50 PM,,5/13/2024,$0.00,
4588618,2042,5002,Pool Float,4/29/2024 8:15 PM,,5/13/2024,$0.00,
4223698,5154,7781,Drill Bit Set,12/3/2023 4:47 PM,,12/10/2023,$0.00,Renewal
3096001,3934,8447,Hammer,8/16/2022 8:09 PM,,8/23/2022,$0.00,Renewal
3096000,3934,8934,Drill Bit Kit,8/16/2022 8:09 PM,,8/23/2022,$0.00,Renewal
3095999,3934,5614,Jigsaw,8/16/2022 8:09 PM,,8/23/2022,$0.00,Renewal
3095998,3934,1515,Power Drill,8/16/2022 8:09 PM,,8/23/2022,$0.00,Renewal
4682849,5834,215,"Shop Vac, Wet Only, 8 Gal",5/27/2024 6:39 PM,,6/10/2024,$0.00,
4780249,5917,30024,Projector,6/26/2024 10:05 AM,,7/13/2024,$0.00,Renewal
3797290,4612,3998,"Combination Wrench, 10mm",6/27/2023 6:43 PM,,7/4/2023,$0.00,Renewal
3797291,4612,7156,"Combination Wrench, ?in",6/27/2023 6:43 PM,,7/4/2023,$0.00,Renewal
3797289,4612,8959,Extension Cord,6/27/2023 6:43 PM,,7/4/2023,$0.00,Renewal
3797288,4612,4759,Scuffle Hoe,6/27/2023 6:43 PM,,7/4/2023,$0.00,Renewal
3797287,4612,6436,Key Hole Saw,6/27/2023 6:43 PM,,7/4/2023,$0.00,Renewal
3797286,4612,7500,Multimeter,6/27/2023 6:43 PM,,7/4/2023,$0.00,Renewal
3797285,4612,3795,Needle Nose Pliers,6/27/2023 6:43 PM,,7/4/2023,$0.00,Renewal
3797284,4612,4190,Phillips Screwdriver,6/27/2023 6:43 PM,,7/4/2023,$0.00,Renewal
3797283,4612,7878,Soldering Iron With Stand,6/27/2023 6:43 PM,,7/4/2023,$0.00,Renewal
4763298,5946,67141,Suction Cup Lifter,6/20/2024 8:10 PM,,7/4/2024,$0.00,
4763299,5946,7104,Drywall Screwgun,6/20/2024 8:10 PM,,7/4/2024,$0.00,
4178396,4707,8797,Stud Finder,11/14/2023 6:03 PM,,11/28/2023,$0.00,
3668338,4542,9022,"Torx Screwdriver, T55, P-Handled",5/10/2023 6:42 PM,,5/17/2023,$0.00,
3668337,4542,9023,"Torx Screwdriver, T50, P-Handled",5/10/2023 6:42 PM,,5/17/2023,$0.00,
3668341,4542,9024,"Torx Screwdriver, T45, P-Handled",5/10/2023 6:42 PM,,5/17/2023,$0.00,
3668343,4542,9025,"Torx Screwdriver, T40, P-Handled",5/10/2023 6:42 PM,,5/17/2023,$0.00,
3668339,4542,9026,"Torx Screwdriver, T30, P-Handled",5/10/2023 6:42 PM,,5/17/2023,$0.00,
3668342,4542,9027,"Torx Screwdriver, T27, P-Handled",5/10/2023 6:42 PM,,5/17/2023,$0.00,
3668340,4542,9028,"Torx Screwdriver, T25, P-Handled",5/10/2023 6:42 PM,,5/17/2023,$0.00,
2735119,3549,8255,20V/60V Max 9.0Ah BATT_X,2/8/2022 9:01 PM,,2/15/2022,$0.00,
2735122,3549,8246,Cordless Wet/Dry Vacuum BATT_X,2/8/2022 9:01 PM,,2/15/2022,$0.00,
2735121,3549,7872,"Li-ion Battery Charger, 1A",2/8/2022 9:01 PM,,2/15/2022,$0.00,
2735117,3549,6857,Battery Charger BATT_C 9.6-18V,2/8/2022 9:01 PM,,2/15/2022,$0.00,
2735114,3549,6812,Tent,2/8/2022 9:01 PM,,2/15/2022,$0.00,
2736519,3549,7668,Bow Saw,2/9/2022 8:47 PM,,2/16/2022,$0.00,
2736521,3549,7417,Claw Hammer,2/9/2022 8:47 PM,,2/16/2022,$0.00,
2736518,3549,322,Machete,2/9/2022 8:47 PM,,2/16/2022,$0.00,
2736520,3549,4433,Wedge,2/9/2022 8:47 PM,,2/16/2022,$0.00,
2736522,3549,7685,Windows Laptop (LAB3) With Charger,2/9/2022 8:47 PM,,2/16/2022,$0.00,
2742070,3549,5273,Lantern,2/13/2022 7:13 PM,,2/20/2022,$0.00,
2742069,3549,7976,File,2/13/2022 7:13 PM,,2/20/2022,$0.00,
2742068,3549,8395,Manual Bench Grinder,2/13/2022 7:13 PM,,2/20/2022,$0.00,
2742067,3549,6053,Floor Pump,2/13/2022 7:13 PM,,2/20/2022,$0.00,
2742071,3549,7433,Grabber,2/13/2022 7:14 PM,,2/20/2022,$0.00,
3412579,4285,5391,Bypass Pruner,1/21/2023 12:05 PM,,1/28/2023,$0.00,
3412581,4285,5058,"Locking Pliers, Adjustable",1/21/2023 12:05 PM,,1/28/2023,$0.00,
3412583,4285,5833,Pincer,1/21/2023 12:05 PM,,1/28/2023,$0.00,
