Loan ID,Membership ID,Item ID,Item Name,Checked Out,Checked In,Due Date,Late Fees to Date,Renewal
3286375,4106,7816,Allen Wrench Set,11/8/2022 8:59 PM,,11/15/2022,$0.00,
3286373,4106,5821,Paint Mixer Drill Bit,11/8/2022 8:59 PM,,11/15/2022,$0.00,
3286377,4106,6463,Extension Cord,11/8/2022 8:59 PM,,11/15/2022,$0.00,
3286374,4106,5839,Corner Level,11/8/2022 8:59 PM,,11/15/2022,$0.00,
3286376,4106,1659,Pry Bar,11/8/2022 8:59 PM,,11/15/2022,$0.00,
3286378,4106,468,"Shop Vac, Wet/Dry, 1.5 Gal",11/8/2022 8:59 PM,,11/15/2022,$0.00,
3289032,4106,8258,Drill Bit Set,11/9/2022 9:00 PM,,11/16/2022,$0.00,
3289031,4106,6058,Circular Saw,11/9/2022 9:00 PM,,11/16/2022,$0.00,
3289030,4106,404,Jigsaw,11/9/2022 9:00 PM,,11/16/2022,$0.00,
3289033,4106,4331,"Corded Drill, 3/8in",11/9/2022 9:00 PM,,11/16/2022,$0.00,
3289034,4106,6488,"Corded Drill, 3/8in",11/9/2022 9:00 PM,,11/16/2022,$0.00,
3289029,4106,7376,Reciprocating Saw,11/9/2022 9:00 PM,,11/16/2022,$0.00,
4746111,5882,9471,bottle cutter,6/15/2024 10:18 AM,,6/29/2024,$0.00,
4786058,5979,8095,Mat Cutter,6/27/2024 6:36 PM,,7/11/2024,$0.00,
3201441,1947,8939,Wire Crimper,10/1/2022 11:02 AM,,10/8/2022,$0.00,Renewal
3940187,3887,7286,Garden Hose Sprayer,8/22/2023 8:56 PM,,8/29/2023,$0.00,Renewal
3940186,3887,9410,Needlenose pliers,8/22/2023 8:56 PM,,8/29/2023,$0.00,Renewal
3940182,3887,6585,Pliers,8/22/2023 8:56 PM,,8/29/2023,$0.00,
3940181,3887,6981,Soldering Gun,8/22/2023 8:56 PM,,8/29/2023,$0.00,
3940184,3887,9183,Cable cutter & stripper,8/22/2023 8:56 PM,,8/29/2023,$0.00,
3940183,3887,5674,"Wire Stripper, Copper Only",8/22/2023 8:56 PM,,8/29/2023,$0.00,
3940185,3887,6637,Chip Carving Knife,8/22/2023 8:56 PM,,8/29/2023,$0.00,
4586274,4056,9163,Sewing Machine,4/28/2024 6:43 PM,,5/12/2024,$0.00,
4702259,5687,30012,Ryobi One+ Battery (4Ah),6/1/2024 4:50 PM,,6/15/2024,$0.00,Renewal
4702260,5687,8776,Drill Bit Set,6/1/2024 4:50 PM,,6/15/2024,$0.00,Renewal
4702261,5687,30019,Cordless drill,6/1/2024 4:51 PM,,6/15/2024,$0.00,Renewal
4702262,5687,66953,Level,6/1/2024 4:51 PM,,6/15/2024,$0.00,Renewal
4702281,5687,9198,Ryobi One+ Battery Charger,6/1/2024 4:51 PM,,6/15/2024,$0.00,Renewal
4702282,5687,67076,Stud Finder,6/1/2024 4:51 PM,,6/15/2024,$0.00,Renewal
3636050,4520,8382,Basin Wrench,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636041,4520,9044,"Bolt Cutters, 24in",4/29/2023 11:38 AM,,5/6/2023,$0.00,
3636051,4520,138,Flat Screwdriver,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636052,4520,7215,Flat Screwdriver,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636049,4520,3858,Shears,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636048,4520,790,Self-adjusting Wrench,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636047,4520,520,Key Hole Saw,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636046,4520,6165,Phillips Screwdriver,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636045,4520,5508,Hand Pliers,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636044,4520,7481,Channel Lock Pliers,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636042,4520,791,Torx wrenches,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
3636043,4520,789,vise grips,4/29/2023 11:38 AM,,5/6/2023,$0.00,Renewal
4512638,5638,807,Angle grinder,4/6/2024 11:40 AM,,4/20/2024,$0.00,
4512639,5638,7679,Drill Press,4/6/2024 11:40 AM,,4/20/2024,$0.00,
4512714,5638,66740,4â C-Clamp,4/6/2024 11:47 AM,,4/20/2024,$0.00,
4512713,5638,66876,C clamp,4/6/2024 11:47 AM,,4/20/2024,$0.00,
4512712,5638,66836,Vise Grip,4/6/2024 11:47 AM,,4/20/2024,$0.00,
3382590,4087,3823,Corded Drill,1/4/2023 7:59 PM,,1/11/2023,$0.00,
3382591,4087,4935,Drill Bit & Screwdriver Set,1/4/2023 7:59 PM,,1/11/2023,$0.00,
3382589,4087,8838,Stud Finder,1/4/2023 7:59 PM,,1/11/2023,$0.00,
3382592,4087,96,Level,1/4/2023 8:00 PM,,1/11/2023,$0.00,
3410779,4257,3830,Buffer,1/20/2023 9:32 PM,,1/22/2023,$0.00,Renewal
3410780,4257,7900,Ovbdii Bluetooth Interface,1/20/2023 9:32 PM,,1/22/2023,$0.00,Renewal
3410781,4257,4970,Soldering Iron,1/20/2023 9:32 PM,,1/22/2023,$0.00,Renewal
3410782,4257,279,Soldering Iron Holder,1/20/2023 9:32 PM,,1/22/2023,$0.00,Renewal
2918309,3713,7415,Drill Bit Kit,5/22/2022 4:57 PM,,5/29/2022,$0.00,
4606328,3101,817,Slow Cooker,5/4/2024 9:52 AM,,5/18/2024,$0.00,Renewal
4606329,3101,9562,Swaging Tool,5/4/2024 9:52 AM,,5/18/2024,$0.00,Renewal
3425299,4298,7248,Hydraulic Jack,1/28/2023 10:53 AM,,2/4/2023,$0.00,
3425300,4298,5103,Jack Stand,1/28/2023 10:53 AM,,2/4/2023,$0.00,
4749338,13,9201,Paint Roller Frame,6/16/2024 4:39 PM,,6/30/2024,$0.00,
1980565,2320,5518,Surge Protector,6/25/2020 4:04 PM,,8/1/2020,$0.00,Renewal
1980566,2320,255,Telescope,6/25/2020 4:04 PM,,8/1/2020,$0.00,Renewal
3185700,3670,4997,Circular Saw,9/25/2022 4:24 PM,,10/9/2022,$0.00,
3876970,4853,284,Chain Ring Nut Wrench,7/29/2023 9:45 AM,,8/5/2023,$0.00,
4745970,5756,66788,Circular Saw,6/15/2024 9:57 AM,,6/29/2024,$0.00,
4745968,5756,30000,Cordless Drill,6/15/2024 9:57 AM,,6/29/2024,$0.00,
4745967,5756,30020,Ryobi One+ Battery (4Ah),6/15/2024 9:57 AM,,6/29/2024,$0.00,
4745965,5756,925,Drill bit set,6/15/2024 9:57 AM,,6/29/2024,$0.00,
4745964,5756,30014,Random Orbital Sander,6/15/2024 9:57 AM,,6/29/2024,$0.00,
4745966,5756,9438,Ryobi battery charger,6/15/2024 9:57 AM,,6/29/2024,$0.00,
4745969,5756,4395,Scraper,6/15/2024 9:57 AM,,6/29/2024,$0.00,
4745963,5756,4602,Adjustable Square,6/15/2024 9:57 AM,,6/29/2024,$0.00,
2418122,3202,7534,Staple Gun,6/29/2021 7:29 PM,,7/6/2021,$0.00,Renewal
4782462,5976,4996,Bit Set,6/26/2024 6:38 PM,,7/10/2024,$0.00,
4782464,5976,8830,Jig saw,6/26/2024 6:38 PM,,7/10/2024,$0.00,
4782463,5976,67152,"3/8"" Corded Drill",6/26/2024 6:38 PM,,7/10/2024,$0.00,
2167349,3018,7683,Windows Laptop (LAB1) With Charger,11/29/2020 4:33 PM,,12/19/2020,$0.00,Renewal
3972508,4008,7886,"Claw Hammer, Small",9/3/2023 5:31 PM,,9/10/2023,$0.00,
4624136,4790,30023,Ryobi One+ Battery (1.5Ah),5/9/2024 6:51 PM,,5/23/2024,$0.00,
4624137,4790,8890,Weed Whacker,5/9/2024 6:51 PM,,5/23/2024,$0.00,
4624139,4790,6298,Pruning Shears,5/9/2024 6:51 PM,,5/23/2024,$0.00,
4624140,4790,30007,Ryobi One+ Battery Charger,5/9/2024 6:51 PM,,5/23/2024,$0.00,
4624138,4790,5075,Hand Saw,5/9/2024 6:51 PM,,5/23/2024,$0.00,
3380577,4240,6265,Mixer,1/3/2023 6:57 PM,,1/17/2023,$0.00,
3380576,4240,6810,Hot Plate,1/3/2023 6:57 PM,,1/17/2023,$0.00,
3380578,4240,6264,Microphone,1/3/2023 6:57 PM,,1/17/2023,$0.00,
3380579,4240,7608,Label Maker,1/3/2023 6:57 PM,,1/17/2023,$0.00,
3386744,4246,6365,Paint Tray,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386745,4246,6368,Paint Tray,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386746,4246,7858,Paint Tray,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386747,4246,7919,Paint Tray,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386739,4246,8835,1.5â brush,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386741,4246,8099,Paint Roller Extension Pole,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386748,4246,645,Paint roller extension pole,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386749,4246,646,Paint roller extension pole,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386742,4246,629,Paint Roller,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386743,4246,7856,Paint Roller,1/7/2023 9:48 AM,,1/14/2023,$0.00,
3386754,4246,6383,Paint Roller,1/7/2023 9:49 AM,,1/14/2023,$0.00,
4778656,5807,6788,Tamper,6/25/2024 7:20 PM,,7/9/2024,$0.00,
4778657,5807,7111,Nail Puller,6/25/2024 7:20 PM,,7/9/2024,$0.00,
4763329,5948,8951,Bike lock,6/20/2024 8:54 PM,,7/4/2024,$0.00,
4515119,4461,5547,Leaf Rake,4/7/2024 6:32 PM,,4/21/2024,$0.00,
4515120,4461,9429,Rake,4/7/2024 6:32 PM,,4/21/2024,$0.00,
3787368,4728,5454,Desoldering Vacuum Pump,6/23/2023 6:22 PM,,6/28/2023,$0.00,Renewal
3787369,4728,4711,Soldering Iron,6/23/2023 6:23 PM,,6/28/2023,$0.00,Renewal
3787370,4728,4983,Soldering Iron Holster,6/23/2023 6:23 PM,,6/28/2023,$0.00,Renewal
3787371,4728,8742,Tool Set,6/23/2023 6:23 PM,,6/28/2023,$0.00,Renewal
3787372,4728,7833,Hydraulic Bottle Jack,6/23/2023 6:23 PM,,6/28/2023,$0.00,Renewal
3787373,4728,8996,Soldering Helping Hands,6/23/2023 6:23 PM,,6/28/2023,$0.00,Renewal
3787374,4728,5170,Soldering Iron,6/23/2023 6:23 PM,,6/28/2023,$0.00,Renewal
2574626,3335,4549,"Socket Wrench, Multi Faced",10/12/2021 8:37 PM,,10/19/2021,$0.00,Renewal
2810876,3623,5107,Hanging Work/Shop Light,3/29/2022 8:40 PM,,4/5/2022,$0.00,
2810877,3623,8740,"Shop Vac, Wet/Dry, 2.5 Gal",3/29/2022 8:40 PM,,4/5/2022,$0.00,
4732433,3707,944,Metal Spring Clamp,6/11/2024 8:30 PM,,6/25/2024,$0.00,
4732434,3707,5621,Quick Grip Clamp,6/11/2024 8:30 PM,,6/25/2024,$0.00,
4732435,3707,5635,Quick Grip Clamp,6/11/2024 8:30 PM,,6/25/2024,$0.00,
4732436,3707,6113,Quick Grip Clamp,6/11/2024 8:30 PM,,6/25/2024,$0.00,
4769469,3707,899,Bar Clamp,6/22/2024 10:24 AM,,7/6/2024,$0.00,
4769470,3707,5723,C-clamp,6/22/2024 10:24 AM,,7/6/2024,$0.00,
4769471,3707,8902,"10"" Compound Miter Saw",6/22/2024 10:24 AM,,7/6/2024,$0.00,
4769472,3707,66877,C clamp,6/22/2024 10:24 AM,,7/6/2024,$0.00,
4769473,3707,7020,Jigsaw,6/22/2024 10:24 AM,,7/6/2024,$0.00,
3626342,4528,6956,Bench Grinder,4/26/2023 6:54 PM,,5/3/2023,$0.00,
3992318,3959,5572,Adjustable Wrench,9/10/2023 6:48 PM,,9/24/2023,$0.00,
3992323,3959,7713,Flexible Spackling Knife,9/10/2023 6:48 PM,,9/24/2023,$0.00,
3992319,3959,4643,File,9/10/2023 6:48 PM,,9/24/2023,$0.00,
3992320,3959,9326,Needle nose pliers,9/10/2023 6:48 PM,,9/24/2023,$0.00,
3992317,3959,8802,Folding Pruning Saw,9/10/2023 6:48 PM,,9/24/2023,$0.00,
3992322,3959,9088,Scraper,9/10/2023 6:48 PM,,9/24/2023,$0.00,
3615187,4073,8864,Phillips Screwdriver,4/22/2023 10:31 AM,,4/29/2023,$0.00,
3615188,4073,8036,Corded Drill,4/22/2023 10:31 AM,,4/29/2023,$0.00,
3615186,4073,103,Stud Finder,4/22/2023 10:31 AM,,4/29/2023,$0.00,
2167351,2641,7131,Hack Saw,11/29/2020 4:33 PM,,12/19/2020,$0.00,Renewal
2167352,2641,5228,Miter Box,11/29/2020 4:33 PM,,12/19/2020,$0.00,Renewal
2496594,3034,627,Multimaster Quickstart,8/24/2021 8:10 PM,,8/31/2021,$0.00,
2496593,3034,7028,Shoulder Dolly,8/24/2021 8:10 PM,,8/31/2021,$0.00,
2496591,3034,6887,Profile Sander Kit,8/24/2021 8:10 PM,,8/31/2021,$0.00,
2496592,3034,657,Variable Speed Paint Remover,8/24/2021 8:10 PM,,8/31/2021,$0.00,
2496595,3034,7958,Disc Brush,8/24/2021 8:10 PM,,8/31/2021,$0.00,
2496596,3034,7959,Disc Brush,8/24/2021 8:10 PM,,8/31/2021,$0.00,
2496590,3034,5867,"Scraper, Long Handle",8/24/2021 8:10 PM,,8/31/2021,$0.00,
2472418,3261,4014,Shears,8/7/2021 11:43 AM,,8/14/2021,$0.00,
2472419,3261,8135,Planters Shovel,8/7/2021 11:43 AM,,8/14/2021,$0.00,
2472417,3261,5542,Round Pointed Shovel,8/7/2021 11:43 AM,,8/14/2021,$0.00,
2472420,3261,7271,Sewing Machine,8/7/2021 11:43 AM,,8/14/2021,$0.00,
3499617,4361,437,Crow Bar,3/4/2023 11:16 AM,,3/11/2023,$0.00,
3499618,4361,5836,Pincer,3/4/2023 11:16 AM,,3/11/2023,$0.00,
3499620,4361,3800,Pliers,3/4/2023 11:16 AM,,3/11/2023,$0.00,
3499621,4361,6586,Pliers,3/4/2023 11:16 AM,,3/11/2023,$0.00,
3499622,4361,7174,Pliers,3/4/2023 11:16 AM,,3/11/2023,$0.00,
3499616,4361,8059,Hand Rivet Set,3/4/2023 11:16 AM,,3/11/2023,$0.00,
3499619,4361,200,Scissors,3/4/2023 11:16 AM,,3/11/2023,$0.00,
4654779,4558,8333,"Bungee Cord, 36in",5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
4654776,4558,8159,Glass Cutter,5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
4654777,4558,4926,Chisel,5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
4654780,4558,428,File,5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
4654781,4558,6735,File,5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
4654778,4558,7451,Key Hole Saw,5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
4654775,4558,6688,Reciprocating Saw,5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
4654773,4558,9540,Pressure Cooker,5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
4654774,4558,7714,Stud Finder,5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
4654772,4558,8217,"Wood Chisel, Straight Egde, 5/8in",5/18/2024 11:48 AM,,6/1/2024,$0.00,Renewal
2932613,3730,4770,Hand Truck,5/29/2022 4:44 PM,,6/5/2022,$0.00,
3297506,4145,6694,Channel Lock Pliers,11/13/2022 4:27 PM,,11/20/2022,$0.00,
4349342,5152,1522,Multi-tool Allen wrench,2/5/2024 7:57 PM,,2/19/2024,$0.00,
4701634,5152,67055,Drill Bit Set,6/1/2024 1:06 PM,,6/15/2024,$0.00,
4701633,5152,9061,Corded Drill,6/1/2024 1:06 PM,,6/15/2024,$0.00,
4223749,5248,9378,"#2 Phillips Drill Bit, 6"" Long",12/3/2023 5:54 PM,,12/17/2023,$0.00,
4223750,5248,30001,Impact driver,12/3/2023 5:54 PM,,12/17/2023,$0.00,
4223748,5248,1116,phillips screwdriver,12/3/2023 5:54 PM,,12/17/2023,$0.00,
4221853,5246,9381,Bit Set,12/2/2023 11:56 AM,,12/16/2023,$0.00,
4221852,5246,5378,Corded Drill,12/2/2023 11:56 AM,,12/16/2023,$0.00,
4075347,5081,8261,Chalkline,10/7/2023 11:02 AM,,10/14/2023,$0.00,
4075345,5081,3743,Circular Saw,10/7/2023 11:02 AM,,10/14/2023,$0.00,
4075346,5081,3846,"Crow Bar, Pointed End",10/7/2023 11:02 AM,,10/14/2023,$0.00,
4075343,5081,6021,Extension Cord,10/7/2023 11:02 AM,,10/14/2023,$0.00,
4075348,5081,9391,Hammer,10/7/2023 11:02 AM,,10/14/2023,$0.00,
4075342,5081,9533,"Saw Horse Pair, Folding",10/7/2023 11:02 AM,,10/14/2023,$0.00,
4075344,5081,6520,Poster Stapler,10/7/2023 11:02 AM,,10/14/2023,$0.00,
4331846,5393,7046,Back Saw,1/29/2024 7:12 PM,,2/12/2024,$0.00,
2426854,2790,5856,"Corded Drill, 3/8in",7/6/2021 7:52 PM,,7/13/2021,$0.00,
4712767,4338,1521,Electric lawn mower,6/5/2024 7:39 PM,,6/19/2024,$0.00,
4712766,4338,8821,Push mower,6/5/2024 7:39 PM,,6/19/2024,$0.00,
3000664,3811,7517,Bar Clamp,6/29/2022 6:37 PM,,7/6/2022,$0.00,
3000666,3811,5992,Bristle Brush,6/29/2022 6:37 PM,,7/6/2022,$0.00,
3000661,3811,4471,Cordless Drill,6/29/2022 6:37 PM,,7/6/2022,$0.00,
3000665,3811,7682,Drill Guide,6/29/2022 6:37 PM,,7/6/2022,$0.00,
3000663,3811,482,Workbench,6/29/2022 6:37 PM,,7/6/2022,$0.00,
3000667,3811,5059,"Vise Grip, Medium",6/29/2022 6:37 PM,,7/6/2022,$0.00,
3000662,3811,8304,Clamp-On Vise,6/29/2022 6:37 PM,,7/6/2022,$0.00,
3455529,4287,5541,Ladder,2/12/2023 11:14 AM,,2/19/2023,$0.00,Renewal
4534344,5616,7406,Claw Hammer,4/13/2024 11:44 AM,,4/27/2024,$0.00,
1980631,1917,5887,Adjusable Wrench,6/25/2020 4:04 PM,,8/1/2020,$0.00,Renewal
4680180,5833,66878,Drill bits set,5/26/2024 6:36 PM,,6/9/2024,$0.00,
4680179,5833,67057,Driver Bit Set,5/26/2024 6:36 PM,,6/9/2024,$0.00,
4680178,5833,67069,"3/8"" Corded Drill",5/26/2024 6:36 PM,,6/9/2024,$0.00,
4782293,5912,4777,"Manual Lawn Edger, Rotary",6/26/2024 6:14 PM,,7/10/2024,$0.00,
4782294,5912,4755,Weed Puller,6/26/2024 6:14 PM,,7/10/2024,$0.00,
4786004,5912,3090,Weed Whacker,6/27/2024 6:11 PM,,7/11/2024,$0.00,
4786005,5912,5658,Stand-Up Aerator,6/27/2024 6:11 PM,,7/11/2024,$0.00,
4125760,4940,5148,"Paint Brush, Long",10/25/2023 7:44 PM,,11/1/2023,$0.00,Renewal
4125761,4940,9267,Paintbrush,10/25/2023 7:44 PM,,11/1/2023,$0.00,Renewal
4125759,4940,6737,Knee Pads,10/25/2023 7:44 PM,,11/1/2023,$0.00,Renewal
4125758,4940,5578,"Work Gloves, Rubber Palm",10/25/2023 7:44 PM,,11/1/2023,$0.00,Renewal
3210514,3860,8950,Werner 6â Metal Step Ladder,10/5/2022 6:50 PM,,10/12/2022,$0.00,
4745801,5915,6750,"Folding Chair, Metal",6/15/2024 9:26 AM,,6/29/2024,$0.00,
4745802,5915,6754,"Folding Chair, Metal",6/15/2024 9:26 AM,,6/29/2024,$0.00,
2978701,3785,4830,Weed Whacker,6/19/2022 4:13 PM,,6/26/2022,$0.00,
2978700,3785,7421,Extension Cord,6/19/2022 4:13 PM,,6/26/2022,$0.00,
4647537,522,4834,Miter Saw,5/16/2024 8:15 PM,,5/23/2024,$0.00,Renewal
4657433,522,914,Air Nailer,5/19/2024 4:46 PM,,6/2/2024,$0.00,
4657432,522,6498,Router And Router Table,5/19/2024 4:46 PM,,6/2/2024,$0.00,
4636533,5786,3725,"Socket Wrench Set, Metric",5/13/2024 8:59 PM,,5/27/2024,$0.00,
4344519,3867,30011,Ryobi One+ Battery (4Ah),2/3/2024 10:35 AM,,2/17/2024,$0.00,
4344517,3867,7137,Coping Saw,2/3/2024 10:35 AM,,2/17/2024,$0.00,
4344521,3867,66737,Drill bit set,2/3/2024 10:35 AM,,2/17/2024,$0.00,
4344520,3867,30005,Ryobi Power Drill,2/3/2024 10:35 AM,,2/17/2024,$0.00,
4344518,3867,66874,Arbor - threaded,2/3/2024 10:35 AM,,2/17/2024,$0.00,
4344516,3867,896,hole saw,2/3/2024 10:35 AM,,2/17/2024,$0.00,
2167400,1109,125,Microphone,11/29/2020 4:33 PM,,12/19/2020,$0.00,Renewal
2167412,2075,4958,Multimeter,11/29/2020 4:33 PM,,12/19/2020,$0.00,Renewal
4752033,3104,7571,Pressure Washer,6/17/2024 8:36 PM,,7/1/2024,$0.00,
2167413,phildoholic,7320,Jigsaw,11/29/2020 4:33 PM,,12/19/2020,$0.00,Renewal
4610437,5745,67000,Coleman Powermate 18V Cordless Tool Set,5/5/2024 6:57 PM,,5/19/2024,$0.00,
4567395,5699,6036,"Calipers, Digital",4/23/2024 7:54 PM,,5/7/2024,$0.00,
2545791,3339,5353,"Allen Wrench Set, Pocket",9/25/2021 9:51 AM,,10/2/2021,$0.00,
2545792,3339,7357,Allen Wrench Set,9/25/2021 9:51 AM,,10/2/2021,$0.00,
2545787,3339,7200,Circlip Pliers,9/25/2021 9:51 AM,,10/2/2021,$0.00,
2545790,3339,7026,"Screwdriver Set, Narrow",9/25/2021 9:51 AM,,10/2/2021,$0.00,
2545793,3339,7260,Screwdriver Set,9/25/2021 9:51 AM,,10/2/2021,$0.00,
2545789,3339,5205,"Socket Set, Metric and SAE",9/25/2021 9:51 AM,,10/2/2021,$0.00,
2545786,3339,7449,Wire Cutter,9/25/2021 9:51 AM,,10/2/2021,$0.00,
2545805,3339,7144,Multimeter,9/25/2021 9:53 AM,,10/2/2021,$0.00,
2545809,3339,5012,Magnetic Parts Tray,9/25/2021 9:53 AM,,10/2/2021,$0.00,
2167417,1528,4816,Belt Sander,11/29/2020 4:34 PM,,12/19/2020,$0.00,Renewal
