Loan ID,Membership ID,Item ID,Item Name,Checked Out,Checked In,Due Date,Check Out Location,Check In Location,Late Fees to Date,Renewal
2690935,3404,8416,Flooring Shear,1/4/2022 6:28 PM,,1/11/2022,,,$9.50,
2346572,3146,752,Socket 1in,5/11/2021 7:11 PM,,5/18/2021,,,$33.30,
2346573,3146,753,Socket 13/16in,5/11/2021 7:11 PM,,5/18/2021,,,$33.30,
2346574,3146,8030,Socket 3/4in,5/11/2021 7:11 PM,,5/18/2021,,,$33.30,
1980340,2511,396,Circular Saw,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
2830653,3435,283,Vacuum Sealer,4/9/2022 10:21 AM,,4/16/2022,,,$0.00,
2830654,3435,8,Dehydrator,4/9/2022 10:21 AM,,4/16/2022,,,$0.00,
2325703,3128,7652,90 Amp MIG Flux Wire Welder,4/27/2021 8:47 PM,,5/4/2021,,,$34.70,
2325708,3128,6869,Band Clamp,4/27/2021 9:00 PM,,5/4/2021,,,$34.70,
2831070,3579,222,"Tape Measure, 10ft",4/9/2022 11:26 AM,,4/16/2022,,,$0.00,Renewal
2502647,3292,8256,20V Max 3.0Ah Battery BATT_X,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502652,3292,7358,"Wrench, Adjustable, Large",8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502654,3292,8141,Adjusable Wrench,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502662,3292,5482,Hydraulic Jack,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502659,3292,574,Scissor Jack,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502664,3292,256,Bicycle Trailer,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502648,3292,7628,Bolt Cutter,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502650,3292,6230,"Box Wrench, 1-1/8in, 1-1/2in",8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502656,3292,8222,Power Hammer,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502663,3292,8244,Cordless Jigsaw BATT_X,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502646,3292,8245,Cordless Oscillating Multi-Tool BATT_X,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502667,3292,3825,"Crow Bar, Chisel End",8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502655,3292,5628,Vice Grip,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502661,3292,7349,Backpack,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502666,3292,4441,Glue Gun,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502671,3292,7929,"Jack Stand, 2 Ton",8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502672,3292,7930,"Jack Stand, 2 Ton",8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502649,3292,6631,Nail Puller,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502651,3292,6669,End Cutting Nippers,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502658,3292,5928,Needle Nose Pliers,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502668,3292,6803,Handheld Pry Bar,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502653,3292,8281,Quick Grip Clamp,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502645,3292,7721,Toolbox (Empty),8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502665,3292,220,Karaoke Machine,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502669,3292,5341,Wire Cutter,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502657,3292,5923,Wire Cutter,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2502670,3292,8140,Wire Cutters,8/28/2021 11:35 AM,,9/4/2021,,,$22.40,
2756702,3580,721,Cordless Drill Set,2/23/2022 6:47 PM,,3/2/2022,,,$4.50,
2756701,3580,7308,Drill Bit Set,2/23/2022 6:47 PM,,3/2/2022,,,$4.50,
2167136,147,7556,Sink Auger,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167137,2082,4627,Belt Sander,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167138,2082,4632,Caulk Gun,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167140,2082,277,"Reciprocating Saw, Cordless",11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167141,2082,7490,Drill Bit Kit,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167143,2082,6476,Extension Cord,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167142,2082,6895,"Extension Cord, Non-Grounded",11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167145,2082,6460,Jigsaw,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167144,2082,4288,Laser Level,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167139,2082,7386,Corded Drill,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167146,2082,5253,"Shop Vac, Dry Only, 1 Gal",11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2787334,3606,7635,Wood Chipper,3/15/2022 6:02 PM,,3/22/2022,,,$2.50,
2304753,3120,4646,Claw Hammer,4/13/2021 6:57 PM,,4/20/2021,,,$36.10,
2304755,3120,7225,Flat Screwdriver,4/13/2021 6:57 PM,,4/20/2021,,,$36.10,
2304754,3120,4919,Phillips Screwdriver,4/13/2021 6:57 PM,,4/20/2021,,,$36.10,
2394584,1218,7633,Chainsaw,6/12/2021 11:08 AM,,6/19/2021,,,$30.10,Renewal
1980358,2319,4634,Bolt Cutters,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
2662157,3437,5852,Angle Grinder,12/7/2021 8:13 AM,,12/14/2021,,,$12.30,Renewal
2662158,3437,8020,Goggles,12/7/2021 8:14 AM,,12/14/2021,,,$12.30,Renewal
2662159,3437,7002,Hack Saw,12/7/2021 8:14 AM,,12/14/2021,,,$12.30,Renewal
2662160,3437,4405,Extension Cord,12/7/2021 8:14 AM,,12/14/2021,,,$12.30,Renewal
2167150,2202,7440,"Windows Laptop, Dell",11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2836197,3334,637,Sewing Machine,4/12/2022 8:39 PM,,4/19/2022,,,$0.00,
1980360,2390,476,Cordless Drill,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980361,2390,5128,Jigsaw,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980362,2390,6855,Battery Charger BATT_X,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
2476068,3235,5625,Staple Gun,8/10/2021 5:03 PM,,8/17/2021,,,$24.20,Renewal
2167155,556,5991,Bristle Brush,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167157,556,7032,Wire Stripper,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2831295,3632,6839,Car Jack,4/9/2022 12:07 PM,,4/16/2022,,,$0.00,
2831297,3632,7969,"Socket Wrench Set, Metric",4/9/2022 12:07 PM,,4/16/2022,,,$0.00,Renewal
2831296,3632,8360,Torque Wrench,4/9/2022 12:07 PM,,4/16/2022,,,$0.00,Renewal
2838440,3632,1493,Edge Clamp,4/13/2022 8:55 PM,,4/20/2022,,,$0.00,
2616169,3406,8249,12V/20V Charger BATT_X,11/6/2021 10:14 AM,,11/13/2021,,,$15.40,
1980367,2595,4624,Crank Remover,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
2755020,3449,7475,Channel Lock Pliers,2/22/2022 8:04 PM,,3/1/2022,,,$4.60,
2755021,3449,5059,"Vise Grip, Medium",2/22/2022 8:04 PM,,3/1/2022,,,$4.60,
2834274,3573,6172,Bar Clamp,4/11/2022 8:02 PM,,4/25/2022,,,$0.00,
2834275,3573,6881,Bar Clamp,4/11/2022 8:02 PM,,4/25/2022,,,$0.00,
1980368,2408,3893,Multibit Screwdriver,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
2832753,3447,4471,Cordless Drill,4/10/2022 5:13 PM,,4/17/2022,,,$0.00,
2823037,441,6280,Caulk Gun,4/5/2022 6:14 PM,,5/4/2022,,,$0.00,Renewal
2321504,2969,6866,Bar Clamp,4/24/2021 10:38 AM,,5/1/2021,,,$35.00,Renewal
2321505,2969,6865,Bar Clamp,4/24/2021 10:38 AM,,5/1/2021,,,$35.00,Renewal
2321506,2969,7797,Chisel,4/24/2021 10:38 AM,,5/1/2021,,,$35.00,Renewal
2321507,2969,7522,Quick Grip Clamp,4/24/2021 10:38 AM,,5/1/2021,,,$35.00,Renewal
2321509,2969,7792,"Flat Screwdriver, Small",4/24/2021 10:38 AM,,5/1/2021,,,$35.00,Renewal
2321511,2969,4926,Chisel,4/24/2021 10:39 AM,,5/1/2021,,,$35.00,Renewal
2321514,2969,7837,Smoothing Plane,4/24/2021 10:39 AM,,5/1/2021,,,$35.00,Renewal
2321516,2969,5042,Quick Grip Clamp,4/24/2021 10:39 AM,,5/1/2021,,,$35.00,Renewal
2736526,3550,5718,Bike Pump,2/9/2022 8:50 PM,,2/16/2022,,,$5.90,
2576600,1291,5367,Phillips Screwdriver,10/13/2021 8:35 PM,,10/20/2021,,,$17.80,Renewal
2523812,3311,725,20V Battery,9/11/2021 12:19 PM,,9/18/2021,,,$21.00,
2523813,3311,718,Cordless Impact Driver,9/11/2021 12:19 PM,,9/18/2021,,,$21.00,
2523807,3311,7504,Flex Drive,9/11/2021 12:19 PM,,9/18/2021,,,$21.00,
2523809,3311,3726,Feeler Gauge,9/11/2021 12:19 PM,,9/18/2021,,,$21.00,
2523808,3311,5927,"Socket Set, Metric",9/11/2021 12:19 PM,,9/18/2021,,,$21.00,
2523811,3311,7661,Wire Cutters,9/11/2021 12:19 PM,,9/18/2021,,,$21.00,
2787472,805,8103,12V Battery And Charger,3/15/2022 7:44 PM,,3/22/2022,,,$2.50,Renewal
2787471,805,7834,Angle Grinder,3/15/2022 7:44 PM,,3/22/2022,,,$2.50,Renewal
2787470,805,240,Compressor,3/15/2022 7:44 PM,,3/22/2022,,,$2.50,Renewal
2787469,805,719,"Circular Saw & Drill, Cordless",3/15/2022 7:44 PM,,3/22/2022,,,$2.50,Renewal
2787468,805,6888,Cordless Drill,3/15/2022 7:44 PM,,3/22/2022,,,$2.50,Renewal
2807970,805,7897,"Allen Wrench Set, Pocket",3/27/2022 6:15 PM,,4/3/2022,,,$1.30,
1980390,2300,6903,Drill Bit Set,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980392,2300,6970,Extension Cord,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980391,2300,7277,"Corded Drill, 3/8in",6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
2167198,1552,4331,"Corded Drill, 3/8in",11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167197,1552,6461,Power Sander With Vacuum Bag,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2818290,3631,7531,"Cordless Drill Kit, 3/8in",4/2/2022 11:25 AM,,4/9/2022,,,$0.70,
2818291,3631,764,Staple Gun,4/2/2022 11:25 AM,,4/9/2022,,,$0.70,
1980395,2593,7442,Cement Chisel,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980396,2593,4613,Rubber Mallet,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
2838441,1402,7868,Paint Brush,4/13/2022 8:57 PM,,4/20/2022,,,$0.00,Renewal
2838442,1402,8436,Drywall Knife,4/13/2022 8:57 PM,,4/20/2022,,,$0.00,Renewal
2838445,1402,6425,Roberston Screwdriver,4/13/2022 8:57 PM,,4/20/2022,,,$0.00,Renewal
2838443,1402,5626,Paint Roller,4/13/2022 8:57 PM,,4/20/2022,,,$0.00,Renewal
2838444,1402,4655,"Scraper, Multitool",4/13/2022 8:57 PM,,4/20/2022,,,$0.00,Renewal
2167201,2905,7318,"Shop Vac, Wet/Dry, 12 Gal",11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167202,2905,7453,Wire Cutter,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2807927,393,428,File,3/27/2022 4:59 PM,,4/3/2022,,,$1.30,Renewal
2807929,393,8221,Small Grommet Kit,3/27/2022 4:59 PM,,4/3/2022,,,$1.30,
2807926,393,7117,Ice Cream Maker,3/27/2022 4:59 PM,,4/3/2022,,,$1.30,Renewal
2807930,393,8232,Grommet Pliers,3/27/2022 4:59 PM,,4/3/2022,,,$1.30,
2807925,393,738,Coffee Bag,3/27/2022 4:59 PM,,4/3/2022,,,$1.30,Renewal
2446839,3089,3205,"Socket Set, SAE",7/20/2021 7:07 PM,,7/27/2021,,,$26.30,
2446840,3089,776,Rachet,7/20/2021 7:07 PM,,7/27/2021,,,$26.30,
2512989,2546,7953,Hand Impact Driver,9/4/2021 11:22 AM,,9/11/2021,,,$21.70,
2304867,2536,7990,Paintbrush,4/13/2021 8:01 PM,,4/20/2021,,,$36.10,
2304865,2536,5632,Extension Cord,4/13/2021 8:01 PM,,4/20/2021,,,$36.10,
2304866,2536,6379,Paint Roller,4/13/2021 8:01 PM,,4/20/2021,,,$36.10,
2304869,2536,7322,Power Sander,4/13/2021 8:01 PM,,4/20/2021,,,$36.10,
2304868,2536,5376,"Scraper, Multitool",4/13/2021 8:01 PM,,4/20/2021,,,$36.10,
2167217,2912,6366,Paint Tray,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167220,2912,7437,Paint Tray,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167215,2912,7547,Grout Sealer Roller Applicator,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167211,2912,7094,Caulk Spreader,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167207,2912,7506,Extension Cord,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167206,2912,703,Extension Cord,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167209,2912,696,Paint Roller Extension Pole,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167208,2912,697,Paint Roller Extension Pole,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167218,2912,83,Flashlight,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167222,2912,7491,Flashlight,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167216,2912,6770,Cooler,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167221,2912,4060,Drywall Knife,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167219,2912,4069,Notched Trowel,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167213,2912,6384,Paint Roller,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167212,2912,580,Paint Roller,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167214,2912,6458,Putty Knife,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167210,2912,7119,Taping Knife,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167223,2912,6995,"Shop Vac, Wet/Dry, 1 Gal",11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167235,2042,7126,Carpet Knife,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167234,2042,5239,Chisel,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167225,2042,5249,Mortise Chisel,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167224,2042,5845,Gouge,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167231,2042,585,Chisel,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167232,2042,5757,Whetstone,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167226,2042,611,Sharpening Stone,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167228,2042,612,Sharpening Stone,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167227,2042,613,Sharpening Stone,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167229,2042,614,Stone,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167233,2042,4032,Plane,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167236,2042,6635,Hook Knife,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2167230,2042,6774,Draw Knife,11/29/2020 4:31 PM,,12/19/2020,,,$48.30,Renewal
2842203,3643,6702,Caulk Gun,4/16/2022 1:12 AM,,4/23/2022,,,$0.00,Renewal
2842204,3643,7473,Tapping Block,4/16/2022 1:12 AM,,4/23/2022,,,$0.00,Renewal
2842205,3643,7020,Jigsaw,4/16/2022 1:13 AM,,4/23/2022,,,$0.00,Renewal
2842206,3643,7520,Pry Bar,4/16/2022 1:13 AM,,4/23/2022,,,$0.00,Renewal
2842207,3643,218,Pry Bar,4/16/2022 1:13 AM,,4/23/2022,,,$0.00,Renewal
2842208,3643,365,T-square,4/16/2022 1:13 AM,,4/23/2022,,,$0.00,Renewal
2842209,3643,5729,Speed Square,4/16/2022 1:13 AM,,4/23/2022,,,$0.00,Renewal
2842210,3643,3743,Circular Saw,4/16/2022 1:13 AM,,4/23/2022,,,$0.00,Renewal
2842212,3643,4811,Level,4/16/2022 1:14 AM,,4/23/2022,,,$0.00,Renewal
2842213,3643,8768,gloves,4/16/2022 1:14 AM,,4/23/2022,,,$0.00,Renewal
2842214,3643,305,Nail Gun,4/16/2022 1:14 AM,,4/23/2022,,,$0.00,Renewal
2842215,3643,7598,Air Compressor,4/16/2022 1:14 AM,,4/23/2022,,,$0.00,Renewal
2836186,3374,7700,Serger,4/12/2022 8:03 PM,,4/19/2022,,,$0.00,
2823090,3544,6374,Paintbrush,4/5/2022 6:51 PM,,4/12/2022,,,$0.40,
2823089,3544,7863,Paint Brush,4/5/2022 6:51 PM,,4/12/2022,,,$0.40,
2823088,3544,8365,Drop Cloth,4/5/2022 6:51 PM,,4/12/2022,,,$0.40,
2835389,1345,8198,Random Orbit Sander,4/12/2022 12:07 PM,,4/20/2022,,,$0.00,Renewal
2735119,3549,8255,20V/60V Max 9.0Ah BATT_X,2/8/2022 9:01 PM,,2/15/2022,,,$6.00,
2735122,3549,8246,Cordless Wet/Dry Vacuum BATT_X,2/8/2022 9:01 PM,,2/15/2022,,,$6.00,
2735121,3549,7872,"Li-ion Battery Charger, 1A",2/8/2022 9:01 PM,,2/15/2022,,,$6.00,
2735117,3549,6857,Battery Charger BATT_C 9.6-18V,2/8/2022 9:01 PM,,2/15/2022,,,$6.00,
2735114,3549,6812,Tent,2/8/2022 9:01 PM,,2/15/2022,,,$6.00,
2736519,3549,7668,Bow Saw,2/9/2022 8:47 PM,,2/16/2022,,,$5.90,
2736521,3549,7417,Claw Hammer,2/9/2022 8:47 PM,,2/16/2022,,,$5.90,
2736518,3549,322,Machete,2/9/2022 8:47 PM,,2/16/2022,,,$5.90,
2736520,3549,4433,Wedge,2/9/2022 8:47 PM,,2/16/2022,,,$5.90,
2736522,3549,7685,Windows Laptop (LAB3) With Charger,2/9/2022 8:47 PM,,2/16/2022,,,$5.90,
2742070,3549,5273,Lantern,2/13/2022 7:13 PM,,2/20/2022,,,$5.50,
2742069,3549,7976,File,2/13/2022 7:13 PM,,2/20/2022,,,$5.50,
2742068,3549,8395,Manual Bench Grinder,2/13/2022 7:13 PM,,2/20/2022,,,$5.50,
2742067,3549,6053,Floor Pump,2/13/2022 7:13 PM,,2/20/2022,,,$5.50,
