Loan ID,Membership ID,Item ID,Item Name,Checked Out,Checked In,Due Date,Check Out Location,Check In Location,Late Fees to Date,Renewal
2742071,3549,7433,Grabber,2/13/2022 7:14 PM,,2/20/2022,,,$5.50,
2524938,2115,7186,Oscillating Multitool,9/12/2021 5:29 PM,,9/19/2021,,,$20.90,
2524969,2115,8238,Hole Saw Kit,9/12/2021 6:52 PM,,9/19/2021,,,$20.90,
2524970,2115,5498,Tile Nippers,9/12/2021 6:52 PM,,9/19/2021,,,$20.90,
2831804,3633,7421,Extension Cord,4/9/2022 8:02 PM,,4/17/2022,,,$0.00,Renewal
2831805,3633,5411,Rake,4/9/2022 8:02 PM,,4/17/2022,,,$0.00,Renewal
2831806,3633,8297,Pressure Washer,4/9/2022 8:02 PM,,4/17/2022,,,$0.00,Renewal
2831807,3633,4778,"Manual Lawn Edger, Rotary",4/9/2022 8:02 PM,,4/17/2022,,,$0.00,Renewal
2812843,2191,4686,Dremel Set,3/30/2022 5:07 PM,,4/6/2022,,,$1.00,Renewal
2812842,2191,694,Dremel Bits,3/30/2022 5:07 PM,,4/6/2022,,,$1.00,Renewal
2812841,2191,6489,Brad Nailer,3/30/2022 5:07 PM,,4/6/2022,,,$1.00,Renewal
2812844,2191,5759,Pocket Hole Jig,3/30/2022 5:07 PM,,4/6/2022,,,$1.00,Renewal
2812840,2191,512,Bench Mount Vise,3/30/2022 5:07 PM,,4/6/2022,,,$1.00,Renewal
2563016,3255,749,Breaker Bar,10/5/2021 7:28 PM,,10/12/2021,,,$18.60,
2563014,3255,5422,Steel Tube Bender,10/5/2021 7:28 PM,,10/12/2021,,,$18.60,
2563015,3255,8317,Socket,10/5/2021 7:28 PM,,10/12/2021,,,$18.60,
2167262,2989,4520,Battery Charger,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167257,2989,7009,Claw Hammer,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167256,2989,7413,Cordless Drill With Jigsaw,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167258,2989,7761,Jigsaw,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167259,2989,7100,Corner Level,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167260,2989,7745,Level,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167261,2989,7262,Socket Set,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2806201,176,8754,caulk gun,3/26/2022 11:27 AM,,4/2/2022,,,$1.40,
2806202,176,7622,"Remington 14"" 8 Amp Limb 'N Trim Electric Chainsaw",3/26/2022 11:27 AM,,4/2/2022,,,$1.40,
2806199,176,7378,Hand Saw,3/26/2022 11:27 AM,,4/2/2022,,,$1.40,
2806200,176,8153,"Hand Saw, Narrow",3/26/2022 11:27 AM,,4/2/2022,,,$1.40,
2838402,3652,5110,Auger,4/13/2022 7:07 PM,,4/20/2022,,,$0.00,
2838403,3652,8771,Aerator,4/13/2022 7:10 PM,,4/20/2022,,,$0.00,
2721945,3533,4093,Circular Saw,1/29/2022 11:57 AM,,2/5/2022,,,$7.00,
2721946,3533,6486,"Saw Horse, Folding",1/29/2022 11:57 AM,,2/5/2022,,,$7.00,
2721947,3533,6487,"Saw Horse, Folding",1/29/2022 11:57 AM,,2/5/2022,,,$7.00,
2281383,3086,4934,Corded Drill,3/27/2021 10:14 AM,,4/3/2021,,,$37.80,
1980433,1982,5789,Dado Blade Set,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980430,1982,593,Lathe,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980431,1982,6878,Molding Blades Set,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980432,1982,594,Fence System,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980436,2283,6906,Drill Bit Set,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980437,2283,7369,"Drill Bits, Glass",6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
1980438,2283,6870,Corded Drill,6/25/2020 4:03 PM,,8/1/2020,,,$62.30,Renewal
2167267,2736,7656,Dremel Tool,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167271,2736,4512,Lineman Pliers,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167272,2736,6145,Pliers,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167270,2736,6110,Tubing Bender,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167269,2736,4673,Quick Grip Clamp,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167264,2736,5143,Quick Grip Clamp,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167266,2736,5156,Quick Grip Clamp,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167265,2736,5620,Quick Grip Clamp,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167263,2736,6115,Quick Grip Clamp,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167268,2736,7526,Quick Grip Clamp,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167273,2736,638,Router,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2830806,3427,608,Heat Gun,4/9/2022 10:44 AM,,4/16/2022,,,$0.00,
2167274,1309,6509,Router Bit Set,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167275,1309,6800,Shears,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167276,1309,7341,Bypass Pruner,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167277,1309,6932,Tin Snips,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167278,635,7158,"Combination Wrench, 10mm",11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167279,635,4960,Multimeter,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167280,635,7140,Socket Wrench,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2817939,2980,5082,Belt Sander,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817940,2980,4751,Miter Saw,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,
2817938,2980,7874,Drill Press,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817941,2980,6893,Extension Cord,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817942,2980,8065,Extension Cord,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817943,2980,5481,File,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817944,2980,8111,File,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817937,2980,7251,Hack Saw,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817936,2980,5226,"Hand Truck, Convertible",4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817945,2980,4159,"Open End Wrench, 3/4in, 7/8in",4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817946,2980,4176,"Open End Wrench, 3/4in, 7/8in",4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817935,2980,4872,Flex Shaft,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2817934,2980,606,Work Gloves,4/2/2022 10:28 AM,,4/9/2022,,,$0.70,Renewal
2833136,51,6828,Car Battery Charger,4/11/2022 8:16 AM,,5/7/2022,,,$0.00,Renewal
2833137,51,8331,"Bungee Cord, 36in",4/11/2022 8:16 AM,,5/7/2022,,,$0.00,Renewal
2836029,51,8355,Dehydrator,4/12/2022 6:29 PM,,4/27/2022,,,$0.00,
2836034,51,8739,Storage bin,4/12/2022 6:37 PM,,4/19/2022,,,$0.00,
2167281,1121,602,Paint Tray,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167286,1121,4402,Small Paint Pail,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167282,1121,7390,"Miter Box, With Saw",11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167284,1121,6990,Paint Roller,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167283,1121,5627,"Paint Roller, Small",11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167285,1121,5439,Channel Lock Pliers,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2825000,3641,6490,"Hand Truck, Convertible",4/6/2022 7:18 PM,,4/13/2022,,,$0.30,
2824999,3641,8323,Ratchet Strap,4/6/2022 7:18 PM,,4/13/2022,,,$0.30,
2273058,2107,5259,Bar Clamp,3/20/2021 11:10 AM,,3/27/2021,,,$38.50,Renewal
2273060,2107,7984,Knee Pad,3/20/2021 11:10 AM,,3/27/2021,,,$38.50,Renewal
2273061,2107,7985,Knee Pad,3/20/2021 11:10 AM,,3/27/2021,,,$38.50,Renewal
2273059,2107,221,Chest Waders,3/20/2021 11:10 AM,,3/27/2021,,,$38.50,Renewal
2732315,3508,4059,Drywall Knife,2/6/2022 8:13 PM,,2/13/2022,,,$6.20,Renewal
2732314,3508,8413,Paint Mixer Drill Bit,2/6/2022 8:13 PM,,2/13/2022,,,$6.20,Renewal
2732313,3508,7405,"Sledgehammer, Small",2/6/2022 8:13 PM,,2/13/2022,,,$6.20,Renewal
2167296,586,7259,Extension Cord,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167297,586,494,Power Strip,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167301,586,7444,Ace Power Strip,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2838369,3651,6769,Cooler,4/13/2022 6:53 PM,,4/20/2022,,,$0.00,
2838367,3651,6814,Sleeping Pad,4/13/2022 6:53 PM,,4/20/2022,,,$0.00,
2838370,3651,7605,Tarp,4/13/2022 6:53 PM,,4/20/2022,,,$0.00,
2838368,3651,6453,Tent,4/13/2022 6:53 PM,,4/20/2022,,,$0.00,
1980481,2278,441,Bucket,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
2833904,3639,8197,Profile Sander Kit,4/11/2022 2:23 PM,,4/20/2022,,,$0.00,Renewal
2833905,3639,6224,"Nail Gun, Pneumatic",4/11/2022 2:23 PM,,4/20/2022,,,$0.00,Renewal
2833906,3639,8038,Stud Finder,4/11/2022 2:23 PM,,4/20/2022,,,$0.00,Renewal
2833907,3639,5448,Level,4/11/2022 2:24 PM,,4/20/2022,,,$0.00,Renewal
2276288,3085,4354,Car Jack,3/23/2021 7:25 PM,,3/30/2021,,,$38.20,
2276291,3085,7274,Mechanics Creep,3/23/2021 7:25 PM,,3/30/2021,,,$38.20,
2276289,3085,7461,Extension Cord,3/23/2021 7:25 PM,,3/30/2021,,,$38.20,
2276293,3085,7927,"Jack Stand, 6 Ton",3/23/2021 7:25 PM,,3/30/2021,,,$38.20,
2276294,3085,7928,"Jack Stand, 6 Ton",3/23/2021 7:25 PM,,3/30/2021,,,$38.20,
2276292,3085,6802,Torque Wrench,3/23/2021 7:25 PM,,3/30/2021,,,$38.20,
2276290,3085,6711,Work Light,3/23/2021 7:25 PM,,3/30/2021,,,$38.20,
2209295,3038,5565,Shopvac Sander,1/16/2021 10:23 AM,,1/23/2021,,,$44.80,
1980491,2228,7036,Allen Wrench Set,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980490,2228,4965,Multimeter,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
2685002,3203,6469,File,12/26/2021 4:35 PM,,1/2/2022,,,$10.40,Renewal
2685003,3203,8109,File,12/26/2021 4:35 PM,,1/2/2022,,,$10.40,Renewal
2446736,3221,7484,Level,7/20/2021 6:09 PM,,7/24/2021,,,$26.60,Renewal
2446737,3221,7762,Quick Grip Clamp,7/20/2021 6:09 PM,,7/24/2021,,,$26.60,Renewal
1980492,2583,600,Paint Sprayer,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980493,2583,5774,Ladder,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
2167308,2227,7657,Circular Saw,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
1980496,2374,5183,Hedge Trimmer,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980497,2374,6842,Extension Cord,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980498,2374,610,Extension Cord,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980499,2374,5390,Extendable Lopper,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980500,2374,609,Safety Glasses,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
2264104,3070,6506,Circular Saw,3/13/2021 9:17 AM,,3/20/2021,,,$39.20,
2832791,2205,3849,"Notched Trowel, Small",4/10/2022 6:06 PM,,4/24/2022,,,$0.00,Renewal
2832792,2205,4854,"Notched Trowel, Small",4/10/2022 6:06 PM,,4/24/2022,,,$0.00,Renewal
2832789,2205,5330,Notched Trowel,4/10/2022 6:06 PM,,4/24/2022,,,$0.00,Renewal
2832790,2205,6943,Tile Saw,4/10/2022 6:06 PM,,4/24/2022,,,$0.00,Renewal
2832704,3646,7081,Cordless Drill + Sawzall + Light Kit,4/10/2022 4:41 PM,,4/24/2022,,,$0.00,
2832705,3646,112,"Paint Roller, Small",4/10/2022 4:41 PM,,4/24/2022,,,$0.00,
2167318,1551,656,Cordless Drill,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2487698,3273,6816,Car Roof Bag,8/18/2021 6:26 PM,,8/25/2021,,,$23.40,
2574629,337,7910,Extension Cord,10/12/2021 8:59 PM,,10/19/2021,,,$17.90,
2574628,337,5395,"Corded Drill, 3/8in",10/12/2021 8:59 PM,,10/19/2021,,,$17.90,
1980507,2470,6084,C-clamp,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980506,2470,7053,C-clamp,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980508,2470,6482,Drill Bit Set,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980509,2470,3751,Corded Drill,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980511,2338,7338,Bolt Cutters,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980516,2338,5577,Brick Trowel,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980515,2338,4016,Bypass Pruner,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980510,2338,7428,Level,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980512,2338,5405,Pruning Shears,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980513,2338,5605,Spade,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980514,2338,7593,Stud Finder,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
2167319,1675,6771,"Shop Vac, Dry Only",11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2731009,3547,7275,Jack Stands,2/5/2022 11:17 AM,,2/12/2022,,,$6.30,
2731008,3547,5652,"Socket Wrench Set, Metric",2/5/2022 11:17 AM,,2/12/2022,,,$6.30,
2731007,3547,8283,Breaker Bar,2/5/2022 11:17 AM,,2/12/2022,,,$6.30,
2167321,1659,6175,Bar Clamp,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167322,1659,6179,Bar Clamp,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2167320,1659,6798,Bar Clamp,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2776330,3597,8366,Drill Bit Set,3/8/2022 8:54 PM,,3/15/2022,,,$3.20,
2776331,3597,8204,"Corded Drill, 1/2in",3/8/2022 8:54 PM,,3/15/2022,,,$3.20,
2167323,2190,7381,Power Sander,11/29/2020 4:32 PM,,12/19/2020,,,$48.30,Renewal
2832801,1040,7701,Lopper,4/10/2022 6:29 PM,,5/1/2022,,,$0.00,
2832802,1040,8134,Lopper,4/10/2022 6:29 PM,,5/1/2022,,,$0.00,
2832800,1040,8299,"Shop Vac, Wet/Dry, 9 Gal",4/10/2022 6:29 PM,,5/1/2022,,,$0.00,
2722989,3491,8404,"Corded Drill, 3/8in",1/30/2022 5:16 PM,,2/6/2022,,,$6.90,Renewal
2722988,3491,5608,"Reciprocating Saw, Large Blade",1/30/2022 5:16 PM,,2/6/2022,,,$6.90,Renewal
2831140,3010,757,Pulaski Axe,4/9/2022 11:40 AM,,4/16/2022,,,$0.00,
2831139,3010,8379,Hedge Trimmer,4/9/2022 11:40 AM,,4/16/2022,,,$0.00,
2831138,3010,7571,Pressure Washer,4/9/2022 11:40 AM,,4/16/2022,,,$0.00,
2466020,1782,6611,Hex Drive Extender,8/3/2021 8:00 PM,,8/10/2021,,,$24.90,
2747065,3539,720,Cordless Drill And Impact Set,2/17/2022 10:38 AM,,2/24/2022,,,$5.10,Renewal
2747064,3539,8723,Drill Bit Set,2/17/2022 10:38 AM,,2/24/2022,,,$5.10,Renewal
2747063,3539,7483,Level,2/17/2022 10:38 AM,,2/24/2022,,,$5.10,Renewal
2747062,3539,7086,Stud Finder (Mini),2/17/2022 10:38 AM,,2/24/2022,,,$5.10,Renewal
2843085,3444,8032,Power Sander,4/16/2022 9:19 AM,,4/23/2022,,,$0.00,Renewal
2843086,3444,8762,Shears,4/16/2022 9:20 AM,,4/23/2022,,,$0.00,Renewal
2787451,3101,5656,Axe,3/15/2022 7:36 PM,,3/22/2022,,,$2.50,Renewal
2787446,3101,730,Axe,3/15/2022 7:36 PM,,3/22/2022,,,$2.50,
2787447,3101,7263,Backpack,3/15/2022 7:36 PM,,3/22/2022,,,$2.50,Renewal
2787450,3101,4745,Axe,3/15/2022 7:36 PM,,3/22/2022,,,$2.50,Renewal
2787449,3101,7689,"Round Shovel, Small",3/15/2022 7:36 PM,,3/22/2022,,,$2.50,Renewal
2787448,3101,4710,Camping Stove,3/15/2022 7:36 PM,,3/22/2022,,,$2.50,Renewal
2705632,2814,7479,Stud Finder,1/16/2022 6:34 PM,,1/23/2022,,,$8.30,
1980565,2320,5518,Surge Protector,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
1980566,2320,255,Telescope,6/25/2020 4:04 PM,,8/1/2020,,,$62.30,Renewal
2418122,3202,7534,Staple Gun,6/29/2021 7:29 PM,,7/6/2021,,,$28.40,Renewal
2167349,3018,7683,Windows Laptop (LAB1) With Charger,11/29/2020 4:33 PM,,12/19/2020,,,$48.30,Renewal
2830256,3467,8208,18V Battery,4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2830255,3467,4367,Brick Trowel,4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2830254,3467,7717,Dewalt Battery Charger,4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2830253,3467,619,Tortilla Press,4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2830252,3467,8207,"Cordless Drill, 1/2in",4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2830251,3467,7645,Laser Measure,4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2830250,3467,69,Bit Set,4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2830248,3467,94,Moving Blanket,4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2830257,3467,8037,Stud Finder,4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2830258,3467,8160,Stud Finder,4/9/2022 9:17 AM,,4/16/2022,,,$0.00,Renewal
2574626,3335,4549,"Socket Wrench, Multi Faced",10/12/2021 8:37 PM,,10/19/2021,,,$17.90,Renewal
2810876,3623,5107,Hanging Work/Shop Light,3/29/2022 8:40 PM,,4/5/2022,,,$1.10,
2810877,3623,8740,"Shop Vac, Wet/Dry, 2.5 Gal",3/29/2022 8:40 PM,,4/5/2022,,,$1.10,
